02/03/17	9:35 pm	shobhit	me ke 4 vale ki pic bejj do
02/03/17	9:35 pm	psit shivam tripathi	ok
02/03/17	9:35 pm	shobhit	lath machine
02/03/17	9:37 pm	shobhit	thnxx
02/03/17	9:38 pm	psit shivam tripathi	laat marenge ab
02/03/17	9:38 pm	psit shivam tripathi	lathe machine se pehle
02/03/17	9:38 pm	psit shivam tripathi	kal milna
02/03/17	9:38 pm	shobhit	kyo
02/03/17	9:39 pm	psit shivam tripathi	majaak kar rhe
02/03/17	9:39 pm	shobhit	ok
02/03/17	9:39 pm	shobhit	fr tik h
02/03/17	9:39 pm	shobhit	nhi to hmm kal gola marr dete
02/03/17	9:44 pm	shobhit	greedy algo dakk lo
02/03/17	9:44 pm	psit shivam tripathi	ok
02/03/17	9:53 pm	shobhit	kya din bhr phn liye rahte ho
02/03/17	9:54 pm	shobhit	alwys online
02/03/17	9:55 pm	psit shivam tripathi	nahi
02/03/17	9:55 pm	psit shivam tripathi	tum shanti se so jao
02/03/17	9:55 pm	psit shivam tripathi	tu tu ho raha hai phone har 2 min me
03/03/17	6:42 am	shobhit	oh
08/03/17	8:46 pm	shobhit	pc ka wrk kiya hh kya
08/03/17	8:58 pm	psit shivam tripathi	no
08/03/17	8:59 pm	shobhit	ok
12/03/17	10:03 pm	shobhit	no matr what
12/03/17	10:28 pm	psit shivam tripathi	happy holi patel ji
12/03/17	10:29 pm	shobhit	same to u
08/04/17	6:34 pm	shobhit	progm bannay
08/04/17	6:34 pm	psit shivam tripathi	abhi so rahe 9 baje tak banaunga
08/04/17	6:34 pm	shobhit	ok
08/04/17	6:34 pm	shobhit	agr bann jay to msg kr dena
08/04/17	6:34 pm	psit shivam tripathi	ok
08/04/17	9:55 pm	shobhit	kiya kutch
08/04/17	9:56 pm	psit shivam tripathi	haan kar rahe
08/04/17	9:56 pm	psit shivam tripathi	tumhara solution galat hi
08/04/17	9:56 pm	psit shivam tripathi	hamko smallest no of possible flips nikaalna hai
08/04/17	9:56 pm	shobhit	kya
08/04/17	9:56 pm	psit shivam tripathi	ek line se loop chalane pe smallest no of possible flips nahi mil raha
08/04/17	9:57 pm	shobhit	oh
08/04/17	9:57 pm	shobhit	to koi or method samj aay kya
08/04/17	9:57 pm	psit shivam tripathi	laga kar dekh raha hu
08/04/17	9:58 pm	psit shivam tripathi	lag jayega toh bata dunha
08/04/17	9:58 pm	shobhit	ok
08/04/17	10:31 pm	shobhit	i think ho gy hh
08/04/17	10:31 pm	shobhit	hmm code bejj rhe h chek karo
08/04/17	10:32 pm	psit shivam tripathi	ok
08/04/17	10:41 pm	shobhit	example program
08/04/17	10:41 pm	shobhit	http cpp sh
08/04/17	10:41 pm	shobhit	iss site pe run kr lo
08/04/17	10:43 pm	psit shivam tripathi	dekhta hu
08/04/17	10:47 pm	psit shivam tripathi	run kar raha
08/04/17	10:48 pm	shobhit	ok hmm tidy number dakte hh
08/04/17	10:49 pm	psit shivam tripathi	output toh sahi de raha hai
08/04/17	10:49 pm	shobhit	hmm
08/04/17	10:49 pm	shobhit	ista matlb sahi h
08/04/17	10:49 pm	psit shivam tripathi	haan
08/04/17	10:51 pm	shobhit	to ab tidy nubr
08/04/17	10:51 pm	shobhit	ya ishi ko or chek karo ge
08/04/17	10:51 pm	psit shivam tripathi	dekhte hai
08/04/17	10:51 pm	psit shivam tripathi	academics ka bhi padhna hai yaar
08/04/17	10:51 pm	psit shivam tripathi	pu aane wale
08/04/17	10:52 pm	shobhit	hmk
09/04/17	1:31 pm	psit shivam tripathi	submit kiya tha
09/04/17	1:31 pm	psit shivam tripathi	khatm ho gaya
09/04/17	2:08 pm	shobhit	no
09/04/17	2:08 pm	psit shivam tripathi	sahi hai
09/04/17	2:08 pm	shobhit	tumne manna kr diya to hmm ne bi nhi kiya
09/04/17	2:08 pm	psit shivam tripathi	khatm ho gaya time
09/04/17	2:09 pm	shobhit	hmm
09/04/17	2:09 pm	psit shivam tripathi	koi baat nahi hai
09/04/17	2:09 pm	psit shivam tripathi	agli baar poori taiyari se karenge
09/04/17	2:09 pm	shobhit	ha
09/04/17	2:09 pm	psit shivam tripathi	agle saal hoga ab ya kuchh mahine baad phir se
09/04/17	2:09 pm	shobhit	sayd next yr
09/04/17	2:10 pm	shobhit	ha
27/07/18	10:59 pm	shobhit	yr java yr java kr diss sb aaj
27/07/18	11:42 pm	shobhit	btao kya kiya jay
27/07/18	11:42 pm	psit shivam tripathi	havkerrrank pe coding karo
27/07/18	11:42 pm	shobhit	sonam
27/07/18	11:42 pm	psit shivam tripathi	bewafa hai
27/07/18	11:43 pm	shobhit	model online run kiye h
27/07/18	11:43 pm	shobhit	kissi cloud pe
27/07/18	11:44 pm	shobhit	ibm or google
27/07/18	11:44 pm	psit shivam tripathi	no
27/07/18	11:44 pm	shobhit	ok
27/07/18	11:44 pm	shobhit	vo eclipse ho rha h na
27/07/18	11:44 pm	shobhit	abhi
27/07/18	11:45 pm	psit shivam tripathi	acha
27/07/18	11:45 pm	psit shivam tripathi	real wala
27/07/18	11:45 pm	psit shivam tripathi	this message was deleted
27/07/18	11:45 pm	psit shivam tripathi	lunar eclipse
27/07/18	11:45 pm	shobhit	ha vahi
27/07/18	11:46 pm	psit shivam tripathi	yaha dekhne ko nahi milega
27/07/18	11:46 pm	shobhit	kyo
27/07/18	11:46 pm	psit shivam tripathi	news me padha
27/07/18	11:46 pm	shobhit	nhi
27/07/18	11:48 pm	shobhit	kya h
27/07/18	11:48 pm	psit shivam tripathi	nasa confirmed
27/07/18	11:49 pm	psit shivam tripathi	india me visible nahi hoga
27/07/18	11:49 pm	shobhit	oh
27/07/18	11:49 pm	shobhit	to fr ab kaise transform hoge
27/07/18	11:49 pm	shobhit	online dakh ke
28/07/18	9:49 am	shobhit	happy birthday bhai
08/08/18	10:31 pm	shobhit	1 hua
08/08/18	10:31 pm	shobhit	code chef ka
08/08/18	11:05 pm	psit shivam tripathi	nahi bhai
08/08/18	11:05 pm	psit shivam tripathi	abhi karta hu
08/08/18	11:09 pm	shobhit	ok
09/08/18	12:37 am	shobhit	hua
09/08/18	12:37 am	psit shivam tripathi	abhi kiya nahi
09/08/18	12:37 am	shobhit	are
09/08/18	12:37 am	psit shivam tripathi	time nahi mil raha
09/08/18	12:38 am	shobhit	kahe kya kr rhe ho
09/08/18	12:38 am	psit shivam tripathi	tum koi aur try karo
09/08/18	12:38 am	shobhit	4 kare
09/08/18	12:38 am	psit shivam tripathi	kar lo
09/08/18	12:38 am	psit shivam tripathi	coordinate compression ki language samjha do
09/08/18	12:38 am	psit shivam tripathi	pata nahi kya ho raha hai usme
09/08/18	12:39 am	shobhit	acha vahi dakhte h
09/08/18	12:39 am	shobhit	4 ke baad
09/08/18	12:40 am	psit shivam tripathi	haan
09/08/18	12:40 am	psit shivam tripathi	3rd hua tha mera and 4th me 50 100
09/08/18	12:43 am	shobhit	gazb
09/08/18	1:33 am	psit shivam tripathi	ho gaya
09/08/18	1:33 am	psit shivam tripathi	pehla
09/08/18	2:01 am	shobhit	b and o count kiye hoge
09/08/18	2:03 am	psit shivam tripathi	kal baat karte hai class me
09/08/18	2:06 am	shobhit	ok
13/08/18	7:55 pm	shobhit	are iiti jaldi
14/08/18	6:05 am	shobhit	example program
14/08/18	6:06 am	shobhit	50 hi result aa rha h last 2 galt
14/08/18	7:24 am	psit shivam tripathi	mod wale fn me
14/08/18	7:24 am	psit shivam tripathi	a ki range 10 12 hai last 2 test cases me
14/08/18	7:24 am	psit shivam tripathi	overflow ho jayega us step pe
14/08/18	7:33 am	shobhit	to kya kare
14/08/18	7:37 am	psit shivam tripathi	college ke liye ready ho jao
14/08/18	7:37 am	psit shivam tripathi	chuppe chaap
14/08/18	7:38 am	psit shivam tripathi	use int arrays and perform squaring
14/08/18	7:38 am	psit shivam tripathi	or use
14/08/18	7:38 am	psit shivam tripathi	int 132 as data type
14/08/18	7:39 am	shobhit	frgi ke tarike mt batao
14/08/18	7:39 am	shobhit	ha ye sahi lagg rha h
14/08/18	7:39 am	psit shivam tripathi	achha tareeka hai
14/08/18	7:42 am	shobhit	yahi kiye te ky
14/08/18	7:55 am	psit shivam tripathi	haan
14/08/18	7:55 am	psit shivam tripathi	net pe dekha tha large int ke liye
14/08/18	7:55 am	psit shivam tripathi	long long int dikha raha tha
14/08/18	7:55 am	psit shivam tripathi	usse kaam nahi ban rhaa yha
14/08/18	7:55 am	psit shivam tripathi	int 132 toh kal editorial me dekh ke pata chala
15/08/18	3:53 am	shobhit	sooy jao
15/08/18	3:53 am	psit shivam tripathi	ja rahe
15/08/18	3:54 am	shobhit	you deleted this message
15/08/18	3:55 am	psit shivam tripathi	subah nikal jaoge
15/08/18	3:55 am	psit shivam tripathi	uthte hi
15/08/18	3:56 am	shobhit	ha
15/08/18	3:56 am	shobhit	vahi
15/08/18	3:56 am	psit shivam tripathi	chalo phir
15/08/18	3:56 am	psit shivam tripathi	gn
15/08/18	3:56 am	shobhit	gn bhai
19/08/18	6:58 pm	psit shivam tripathi	9 30 12 00 cookoff
19/08/18	7:00 pm	shobhit	bull gy te
19/08/18	7:18 pm	psit shivam tripathi	bull gaye the
20/08/18	12:05 am	psit shivam tripathi	nahi diye
20/08/18	12:05 am	psit shivam tripathi	tum
20/08/18	6:05 am	shobhit	na
20/08/18	6:05 am	shobhit	yumhe kaise pta
21/08/18	11:54 pm	shobhit	dakha kon si best hm
21/08/18	11:54 pm	shobhit	obj detect ke liye
21/08/18	11:54 pm	psit shivam tripathi	nahi
21/08/18	11:55 pm	shobhit	dakh lo
21/08/18	11:55 pm	shobhit	kamm aayga
21/08/18	11:55 pm	psit shivam tripathi	busy hai abhi
21/08/18	11:55 pm	shobhit	aakele rahite ho na
21/08/18	11:56 pm	shobhit	fr kaise busy
21/08/18	11:56 pm	psit shivam tripathi	khaali thodi baithe rehte hai bhai
21/08/18	11:56 pm	shobhit	acha
21/08/18	11:56 pm	shobhit	tik h
21/08/18	11:57 pm	shobhit	mazzak kr rhe h
22/08/18	9:57 am	shobhit	bsnl ka sim kitne ka h
22/08/18	9:57 am	shobhit	new lene me
22/08/18	11:33 am	psit shivam tripathi	ham benchte hai kya bhai
22/08/18	11:34 am	shobhit	are matlb kitne ka liya ta
22/08/18	11:34 am	shobhit	pahile
22/08/18	11:35 am	psit shivam tripathi	bhai 2013 me liya tha
22/08/18	11:35 am	shobhit	acha
25/08/18	10:52 pm	shobhit	codechef me solution kaha dikthata h
25/08/18	11:24 pm	psit shivam tripathi	kiska solution dekhna hai
25/08/18	11:24 pm	psit shivam tripathi	problem ke bagal me dikhata hai all submissions
25/08/18	11:24 pm	psit shivam tripathi	jiska dekhna ho dekh lo
25/08/18	11:25 pm	shobhit	ok
04/09/18	12:26 am	psit shivam tripathi	puri road construction me hai toh chale kaise aage
04/09/18	12:46 am	shobhit	paidal
04/09/18	9:21 pm	shobhit	you deleted this message
04/09/18	9:26 pm	shobhit	padlo kal assignment h
04/09/18	9:37 pm	shobhit	utt gy
08/09/18	1:07 am	shobhit	2 hua
08/09/18	1:08 am	psit shivam tripathi	5th kar raha hhu
08/09/18	1:08 am	shobhit	acha 4 hua
08/09/18	1:08 am	psit shivam tripathi	first 4 ques last me karenge
08/09/18	1:08 am	shobhit	ok
08/09/18	1:08 am	psit shivam tripathi	har baar 3 kar lete hai
08/09/18	1:08 am	shobhit	ok
08/09/18	1:08 am	psit shivam tripathi	iss bar bdhiya wale pehle karenge
08/09/18	1:08 am	psit shivam tripathi	tum bhi padh ke dekho 5th
08/09/18	1:09 am	psit shivam tripathi	achha lagega
08/09/18	1:09 am	shobhit	bad shuffle
08/09/18	1:09 am	psit shivam tripathi	ha
08/09/18	1:09 am	shobhit	ok
08/09/18	1:16 am	shobhit	kahh kya rha h question me
08/09/18	1:17 am	psit shivam tripathi	ek hi input hai
08/09/18	1:17 am	psit shivam tripathi	ek hi number
08/09/18	1:17 am	psit shivam tripathi	aur 2 permutations print karne hai
08/09/18	1:17 am	psit shivam tripathi	ek jiski probability max hai
08/09/18	1:17 am	psit shivam tripathi	ek jiski min hai
08/09/18	1:17 am	shobhit	probability
08/09/18	1:18 am	psit shivam tripathi	maine abhi yeh banaya samajhne ke liye
08/09/18	1:18 am	shobhit	ok
08/09/18	1:18 am	shobhit	very good boy
08/09/18	1:18 am	psit shivam tripathi	bada hi ajeeb sawaal hai
08/09/18	1:19 am	psit shivam tripathi	lekin 20 marks mil jayenge
08/09/18	1:19 am	shobhit	ha
08/09/18	1:19 am	psit shivam tripathi	n ki 7 value tak chala denge
08/09/18	1:19 am	shobhit	mtlb
08/09/18	1:19 am	shobhit	acha ha smj gy
08/09/18	1:19 am	shobhit	ha smj gu
08/09/18	1:28 am	shobhit	bhai do use hogi
08/09/18	1:28 am	shobhit	matrix banegi n n ki
08/09/18	1:28 am	shobhit	dp
08/09/18	1:28 am	psit shivam tripathi	yes
08/09/18	1:29 am	psit shivam tripathi	aise hi hona chahiye
08/09/18	1:29 am	psit shivam tripathi	achha idea diya tumne
08/09/18	1:29 am	psit shivam tripathi	abhi tak ham jugaad laga rhe the
08/09/18	1:29 am	shobhit	chahiye chahiye
08/09/18	1:29 am	shobhit	kya chahiye
08/09/18	1:29 am	shobhit	thanks
08/09/18	1:29 am	psit shivam tripathi	webtech wala bolta hai na
08/09/18	1:30 am	psit shivam tripathi	chahiye chahiye
08/09/18	1:30 am	shobhit	ha
08/09/18	1:30 am	shobhit	but mujhe dp nhi aati ache se
08/09/18	1:30 am	psit shivam tripathi	mujhe bhi
08/09/18	1:30 am	psit shivam tripathi	seekh lenge
08/09/18	1:30 am	psit shivam tripathi	10 din hai
08/09/18	1:30 am	shobhit	to ab sikhte h pahile
08/09/18	1:30 am	psit shivam tripathi	isi liye diye hai
08/09/18	1:31 am	shobhit	badiya saval h
08/09/18	1:31 am	psit shivam tripathi	ok
09/09/18	1:25 am	shobhit	hua vo
09/09/18	1:25 am	psit shivam tripathi	kaun sa
09/09/18	1:25 am	shobhit	4
09/09/18	1:25 am	shobhit	kr rhe te na
09/09/18	1:25 am	psit shivam tripathi	partially accept hua
09/09/18	1:25 am	psit shivam tripathi	20 marks
09/09/18	1:25 am	shobhit	dp
09/09/18	1:26 am	psit shivam tripathi	no dp
09/09/18	1:26 am	shobhit	ok
09/09/18	1:26 am	psit shivam tripathi	rishabh nishad ne kar liya hai full
09/09/18	1:26 am	psit shivam tripathi	voh bata rhaa
09/09/18	1:26 am	psit shivam tripathi	sirf basic logic hai
09/09/18	1:26 am	psit shivam tripathi	pattern samajh ke ho jayega
09/09/18	1:26 am	shobhit	acha
09/09/18	1:26 am	psit shivam tripathi	bahut easy hai
09/09/18	1:26 am	psit shivam tripathi	toh ham vahi dhundhne me lage hai pattern
09/09/18	9:19 am	psit shivam tripathi	this message was deleted
09/09/18	9:20 am	shobhit	4 chall gy
09/09/18	9:21 am	shobhit	mhnti ladke ho tum
09/09/18	9:21 am	psit shivam tripathi	2 chale hai baaki 2 partial
09/09/18	9:21 am	shobhit	oh
09/09/18	9:21 am	shobhit	badiga
09/09/18	9:21 am	psit shivam tripathi	8 din hai abhi
09/09/18	9:21 am	shobhit	bdiya
09/09/18	9:22 am	shobhit	are
09/09/18	9:45 am	shobhit	2 vale dakho
09/09/18	9:48 am	psit shivam tripathi	pehli condition likhne ki jaroorat nhi
09/09/18	9:48 am	psit shivam tripathi	n x m y hamesha 1 hai
09/09/18	9:48 am	psit shivam tripathi	anyways
09/09/18	9:48 am	psit shivam tripathi	no problme
09/09/18	9:48 am	psit shivam tripathi	in that
09/09/18	9:48 am	shobhit	chall nhi rha
09/09/18	9:48 am	shobhit	wa
09/09/18	9:49 am	shobhit	apne me chall rha ha
09/09/18	9:49 am	psit shivam tripathi	yeh na bola karo yaar
09/09/18	9:49 am	psit shivam tripathi	ki mere me chal rhaa
09/09/18	9:49 am	psit shivam tripathi	codechef nahi le raha
09/09/18	9:49 am	shobhit	are mtlb koi equalty type kutch galti h
09/09/18	9:49 am	psit shivam tripathi	tumhari conditions sahi hai last wali
09/09/18	9:50 am	shobhit	vo dakh kr batao
09/09/18	9:50 am	psit shivam tripathi	line 15 26 check kar lo
09/09/18	9:50 am	psit shivam tripathi	baaki sahi hai
09/09/18	9:50 am	shobhit	ha vahi galt hogi
09/09/18	9:52 am	psit shivam tripathi	check kro
09/09/18	9:52 am	psit shivam tripathi	aise galti samajh nahi aayegi
09/09/18	9:52 am	psit shivam tripathi	mujhe
09/09/18	10:02 am	shobhit	aaisa kaisa kb hota h
09/09/18	10:02 am	psit shivam tripathi	gazab launde ho yaar tum
09/09/18	10:03 am	psit shivam tripathi	aage wala chala diye
09/09/18	10:03 am	psit shivam tripathi	pehle wala reh gaya
09/09/18	10:03 am	shobhit	vahi
09/09/18	10:03 am	shobhit	pta nhi
09/09/18	10:05 am	shobhit	equal rahh gy ta
09/09/18	10:05 am	psit shivam tripathi	yeh baat
09/09/18	10:06 am	shobhit	you deleted this message
09/09/18	10:06 am	shobhit	america me h
09/09/18	10:06 am	psit shivam tripathi	psit me ho
09/09/18	10:06 am	psit shivam tripathi	ghar ki hai
09/09/18	10:07 am	shobhit	ha
09/09/18	10:07 am	psit shivam tripathi	2 saal baad
09/09/18	10:07 am	psit shivam tripathi	infosys ki aayegi
09/09/18	10:07 am	shobhit	ye dakh kr kussi hoti h correct answer
09/09/18	10:07 am	shobhit	janna hi nhi h usme
09/09/18	10:08 am	psit shivam tripathi	good
09/09/18	10:29 pm	shobhit	4 me kya kiya h
09/09/18	10:31 pm	shobhit	batao
09/09/18	10:31 pm	psit shivam tripathi	try karo
09/09/18	10:31 pm	psit shivam tripathi	phir kal batayenge class me
09/09/18	10:31 pm	shobhit	are
10/09/18	10:15 pm	shobhit	piche dakho kon h
10/09/18	10:15 pm	psit shivam tripathi	kaun hai
10/09/18	10:15 pm	psit shivam tripathi	sonam toh nahi khadi
10/09/18	10:16 pm	shobhit	dinbhar whatap me jute rahite ho
10/09/18	10:16 pm	shobhit	koi mill gai h kya
10/09/18	10:16 pm	psit shivam tripathi	nopes bro
10/09/18	10:16 pm	psit shivam tripathi	live single
10/09/18	10:16 pm	psit shivam tripathi	build career
10/09/18	10:16 pm	psit shivam tripathi	live happy
10/09/18	10:17 pm	shobhit	cycle ka
10/09/18	10:17 pm	psit shivam tripathi	patao ladki in colleg
10/09/18	10:17 pm	psit shivam tripathi	baitho 25000 kamaye infosys me
10/09/18	10:17 pm	psit shivam tripathi	growth kahne ki baat hai
10/09/18	10:17 pm	psit shivam tripathi	isse achha
10/09/18	10:17 pm	shobhit	ab hui motivational bate
10/09/18	10:17 pm	psit shivam tripathi	live single
10/09/18	10:18 pm	psit shivam tripathi	baad me ladki chhod ke chali jjayegi
10/09/18	10:18 pm	psit shivam tripathi	ki tumhare paas paisa nahi hai
10/09/18	10:18 pm	shobhit	ab gahra ho rha h
10/09/18	10:18 pm	shobhit	iita paresan kahe ho
10/09/18	10:18 pm	psit shivam tripathi	ladki sab pata lenge
10/09/18	10:18 pm	psit shivam tripathi	and square subsegments solve kar
10/09/18	10:18 pm	psit shivam tripathi	o
10/09/18	10:18 pm	psit shivam tripathi	toh jaane
10/09/18	10:18 pm	psit shivam tripathi	7th ques
10/09/18	10:19 pm	shobhit	bai 4 ho nhi rha
10/09/18	10:19 pm	shobhit	7 i batt kr rhe
10/09/18	10:19 pm	psit shivam tripathi	partial ho jayga
10/09/18	10:19 pm	shobhit	pura karo
10/09/18	10:20 pm	shobhit	6 hua ky
10/09/18	10:20 pm	psit shivam tripathi	nahi ho raha
10/09/18	10:21 pm	shobhit	abhi bahut pdna h
10/09/18	10:21 pm	psit shivam tripathi	i know
10/09/18	10:21 pm	shobhit	iitne me sirf iita hi ho payga
10/09/18	10:21 pm	shobhit	2 3 max 4
10/09/18	10:21 pm	psit shivam tripathi	ham isi wajah se pareshan rahte hai
10/09/18	10:22 pm	shobhit	uuse todi hoga
10/09/18	10:22 pm	shobhit	pdho
10/09/18	10:22 pm	shobhit	bhai 7 to easy dikh rha h
10/09/18	10:23 pm	shobhit	segment tree use hoga syd isme
10/09/18	10:24 pm	psit shivam tripathi	padhte hai phir
10/09/18	10:30 pm	shobhit	yees
10/09/18	10:30 pm	shobhit	ha padhte h
10/09/18	10:31 pm	psit shivam tripathi	hmm
10/09/18	10:45 pm	shobhit	band kr do whatapp
10/09/18	10:45 pm	psit shivam tripathi	hmm
10/09/18	10:46 pm	psit shivam tripathi	chinta na karo bhai
10/09/18	10:46 pm	psit shivam tripathi	time waste nahi kar rahe
10/09/18	11:03 pm	shobhit	4 me
10/09/18	11:03 pm	shobhit	7 ka max and min kya aa rha ta
10/09/18	11:09 pm	psit shivam tripathi	abhi laga nahi raha
10/09/18	11:10 pm	shobhit	4 me n 7 me
10/09/18	11:10 pm	shobhit	max and min
10/09/18	11:10 pm	psit shivam tripathi	achha
10/09/18	11:10 pm	psit shivam tripathi	voh
10/09/18	11:10 pm	shobhit	yes
10/09/18	11:11 pm	psit shivam tripathi	kai possibilities hai
10/09/18	11:11 pm	psit shivam tripathi	mai apna wala bata raha
10/09/18	11:11 pm	shobhit	ok
10/09/18	11:11 pm	psit shivam tripathi	max 2341675
10/09/18	11:11 pm	psit shivam tripathi	min 7123456
10/09/18	11:11 pm	psit shivam tripathi	pattern dikha
10/09/18	11:11 pm	shobhit	ha
10/09/18	11:11 pm	psit shivam tripathi	min
10/09/18	11:11 pm	shobhit	yes
10/09/18	11:11 pm	psit shivam tripathi	max ka bhi dhundho
10/09/18	11:13 pm	psit shivam tripathi	gud
10/09/18	11:13 pm	shobhit	apne aap se nhi kiya h
10/09/18	11:13 pm	shobhit	help li ti
10/09/18	11:13 pm	psit shivam tripathi	no problem
10/09/18	11:14 pm	psit shivam tripathi	aage ke try karo ques iss baar
10/09/18	11:14 pm	psit shivam tripathi	yeh 4 aise the jo kar lete
10/09/18	11:14 pm	psit shivam tripathi	bhale thoda time lagta
10/09/18	11:14 pm	psit shivam tripathi	aage wale karo
10/09/18	11:14 pm	shobhit	ha
10/09/18	11:14 pm	psit shivam tripathi	help lo net se
10/09/18	11:14 pm	psit shivam tripathi	explore karo kya logic ya ds use hone
10/09/18	11:14 pm	psit shivam tripathi	padho
10/09/18	11:23 pm	psit shivam tripathi	kiska
10/09/18	11:23 pm	shobhit	mera h
10/09/18	11:23 pm	psit shivam tripathi	abe
10/09/18	11:23 pm	shobhit	kya hua
10/09/18	11:23 pm	psit shivam tripathi	bhaukaal tight kar diye tum
10/09/18	11:24 pm	shobhit	kyo bhai
10/09/18	11:24 pm	psit shivam tripathi	600 score
10/09/18	11:24 pm	shobhit	html ka kamal h sirf
10/09/18	11:25 pm	psit shivam tripathi	psit wale tumko pyaar karenge
10/09/18	11:25 pm	shobhit	edit krdiya page me
10/09/18	11:26 pm	psit shivam tripathi	achha
10/09/18	11:26 pm	psit shivam tripathi	anyways no joke
10/09/18	11:26 pm	shobhit	kyo bhai
10/09/18	11:26 pm	psit shivam tripathi	i wish you do a good job like this in future
10/09/18	11:26 pm	psit shivam tripathi	in real
10/09/18	11:26 pm	psit shivam tripathi	not html
10/09/18	11:26 pm	shobhit	oho forsure
10/09/18	11:27 pm	shobhit	ye dakho
10/09/18	11:30 pm	psit shivam tripathi	waah
10/09/18	11:30 pm	shobhit	hacker
10/09/18	11:32 pm	psit shivam tripathi	black hat hacker
10/09/18	11:32 pm	shobhit	coding karo
10/09/18	11:32 pm	psit shivam tripathi	bhai ek no channel hai
10/09/18	11:32 pm	psit shivam tripathi	orgasm ho jaata
