02/03/17	9:35 pm	shobhit	me ke 4 vale ki pic bejj do
10/09/18	11:34 pm	psit shivam tripathi	matlab ek aisi feeling aa jati jisse bahut khushi milti
10/09/18	11:34 pm	psit shivam tripathi	hamara kahne ka matlab yehi tha
10/09/18	11:34 pm	shobhit	ha fr tik h
10/09/18	11:47 pm	shobhit	you deleted this message
10/09/18	11:47 pm	psit shivam tripathi	topa
12/09/18	9:05 pm	shobhit	ye subsequence h
12/09/18	11:31 pm	shobhit	ok
14/09/18	12:16 am	shobhit	ye dakho
14/09/18	12:16 am	shobhit	you deleted this message
14/09/18	12:16 am	shobhit	bato fr
14/09/18	12:24 am	shobhit	https ide geeksforgeeks org saxzzkfpqe
15/09/18	10:30 pm	shobhit	dakho iskko
15/09/18	10:30 pm	shobhit	1234
15/09/18	10:30 pm	shobhit	query 1 4
15/09/18	10:30 pm	shobhit	1 1
15/09/18	10:35 pm	shobhit	bhai isko review kr lo
15/09/18	10:35 pm	shobhit	input kr ke
16/09/18	4:45 am	psit shivam tripathi	gud morning
16/09/18	4:45 am	psit shivam tripathi	dekhta hu
16/09/18	6:29 am	shobhit	good morning
16/09/18	6:30 am	shobhit	jaise agr tum rat ko soojao ge to kutch ho jayga ga ky
16/09/18	6:31 am	psit shivam tripathi	so chuke hai bhai
16/09/18	6:31 am	psit shivam tripathi	10 30 se 4 30
16/09/18	6:31 am	shobhit	acha fr tik h
16/09/18	6:32 am	shobhit	is imoji ka front to
16/09/18	6:33 am	shobhit	bhai to and valla hua
16/09/18	6:34 am	shobhit	7 questions
16/09/18	6:34 am	shobhit	codechef
16/09/18	6:34 am	psit shivam tripathi	ho gaye tumhare
16/09/18	6:35 am	shobhit	na but dakha ta
16/09/18	6:35 am	shobhit	tree se bi ho jyga
16/09/18	6:35 am	psit shivam tripathi	condition zero wala
16/09/18	6:35 am	shobhit	na dakha nhi
16/09/18	6:35 am	shobhit	table game
16/09/18	6:36 am	psit shivam tripathi	partial hua hai
16/09/18	6:36 am	psit shivam tripathi	memory jyada use kar li
16/09/18	6:36 am	shobhit	hme to smj nhi aa rha question
16/09/18	6:37 am	shobhit	test case explain kr skte ho
16/09/18	6:37 am	psit shivam tripathi	nahi
16/09/18	6:37 am	shobhit	krdo
16/09/18	6:37 am	psit shivam tripathi	nishad se call karke punchh lena
16/09/18	6:37 am	psit shivam tripathi	kal usne 12 ghante lagaya tha
16/09/18	6:37 am	psit shivam tripathi	yeh sawal
16/09/18	6:37 am	shobhit	are bt do
16/09/18	6:38 am	shobhit	are rahine do acha
16/09/18	6:38 am	psit shivam tripathi	batayenge
16/09/18	6:38 am	shobhit	and valla try krte h
16/09/18	6:38 am	psit shivam tripathi	baad me
16/09/18	6:38 am	shobhit	solution nhi test case hi nhi smj aa rha
16/09/18	6:41 am	shobhit	bas count krne h perfect sqr
16/09/18	6:42 am	psit shivam tripathi	haa
16/09/18	6:42 am	shobhit	ye to parent ne store kr lo count
16/09/18	6:42 am	shobhit	use bi hojyga
16/09/18	6:43 am	shobhit	main batt cpyiyo ki pic le ky
16/09/18	6:43 am	shobhit	eco and cyber
16/09/18	6:44 am	psit shivam tripathi	haa
16/09/18	6:44 am	shobhit	bejdo
16/09/18	6:44 am	psit shivam tripathi	100 rs per copy
16/09/18	6:44 am	psit shivam tripathi	600 rs paytm karo
16/09/18	6:45 am	shobhit	kr diye
16/09/18	6:45 am	shobhit	bejo ab
16/09/18	6:45 am	shobhit	padliya
16/09/18	6:45 am	psit shivam tripathi	haan
16/09/18	6:45 am	psit shivam tripathi	sab hash kar liya dimaag me
16/09/18	6:46 am	shobhit	hash
16/09/18	6:46 am	shobhit	acha ab padlo whatap band kr do
16/09/18	6:46 am	psit shivam tripathi	nahi band karenge
16/09/18	6:46 am	psit shivam tripathi	notes bheje hai
16/09/18	6:47 am	psit shivam tripathi	respect karo
16/09/18	6:47 am	psit shivam tripathi	208 panne click kiye hai
16/09/18	6:47 am	shobhit	acha ha hero of the ct
16/09/18	7:21 am	psit shivam tripathi	this message was deleted
16/09/18	7:21 am	psit shivam tripathi	this message was deleted
16/09/18	7:32 am	shobhit	kya h ye
16/09/18	7:32 am	shobhit	delete kya kr diya
16/09/18	7:32 am	psit shivam tripathi	xor ka code bhejo
16/09/18	7:32 am	psit shivam tripathi	please
16/09/18	7:33 am	shobhit	ye likh ne ki kya jarurt ti
16/09/18	7:33 am	psit shivam tripathi	include bits stdc h
16/09/18	7:33 am	psit shivam tripathi	ok
16/09/18	7:59 am	shobhit	and valla bejo
16/09/18	8:00 am	shobhit	mere wa ho rha h
16/09/18	8:01 am	shobhit	ye
16/09/18	8:01 am	shobhit	ye h kon sa tree
16/09/18	8:01 am	psit shivam tripathi	partial ho gaya tumhara
16/09/18	8:01 am	shobhit	nhi
16/09/18	8:01 am	psit shivam tripathi	partial karo fir tree banana
16/09/18	8:01 am	psit shivam tripathi	partial normal loop laga ke ho jayega
16/09/18	8:01 am	psit shivam tripathi	brute force
16/09/18	8:02 am	shobhit	vahi to wa ho rha h
16/09/18	8:02 am	psit shivam tripathi	tree me mera bhi wa ho raha
16/09/18	8:02 am	shobhit	bhai dakh lo isko
16/09/18	8:02 am	shobhit	brute force ka h
16/09/18	8:04 am	psit shivam tripathi	perfect square galat check kar rahe
16/09/18	8:04 am	psit shivam tripathi	interger hai an
16/09/18	8:04 am	psit shivam tripathi	this message was deleted
16/09/18	8:05 am	psit shivam tripathi	ruko
16/09/18	8:05 am	shobhit	ha 4 4 16 17
16/09/18	8:05 am	psit shivam tripathi	haa
16/09/18	8:08 am	shobhit	bhai smjh hi nhi aa rha
16/09/18	8:08 am	shobhit	dakho kutch line change me galti h ky
16/09/18	8:08 am	shobhit	for i 1 i b aa 1 i use for size of subset like i 1 1 2 3 i 2 12 23 i 3 123
16/09/18	8:08 am	shobhit	for j aa 1 j b j it select elemnt from array line 28
16/09/18	8:08 am	psit shivam tripathi	vahi dekh raha
16/09/18	8:11 am	psit shivam tripathi	samajh nahi aa raha
16/09/18	8:11 am	psit shivam tripathi	complicate kar diya hai codd
16/09/18	8:11 am	shobhit	ha ishi vajh se magg rhe h tumhara
16/09/18	8:11 am	shobhit	hmm smj lege
16/09/18	8:11 am	shobhit	maggie kaa lo aaj
16/09/18	8:11 am	shobhit	mazzaa aa jayga
16/09/18	8:12 am	psit shivam tripathi	int main
16/09/18	8:12 am	psit shivam tripathi	change kar dena bhai bas
16/09/18	8:12 am	psit shivam tripathi	sirf variable change karne se bhi pakad lete hai codechef wale
16/09/18	8:12 am	psit shivam tripathi	iss baar meri id band ho jayegu
16/09/18	8:12 am	shobhit	are apne vale hi change karege
16/09/18	8:12 am	shobhit	paresn mt ho
16/09/18	8:12 am	psit shivam tripathi	haa
16/09/18	8:12 am	psit shivam tripathi	ok
16/09/18	8:13 am	shobhit	are iita kahe paresn ho dushri banna lena
16/09/18	8:13 am	psit shivam tripathi	nahi bhai
16/09/18	8:13 am	psit shivam tripathi	vahi chalani hai
16/09/18	8:13 am	psit shivam tripathi	official wali baat hi alag hai
16/09/18	8:13 am	shobhit	ok paresn mt hona
16/09/18	8:13 am	shobhit	nhi karege
16/09/18	8:14 am	shobhit	jindagi ke maze lo
16/09/18	8:14 am	shobhit	bahut paresn rahite ho
16/09/18	8:14 am	psit shivam tripathi	yeeee
16/09/18	8:14 am	psit shivam tripathi	mazeeee
16/09/18	10:13 am	psit shivam tripathi	table game me
16/09/18	10:14 am	shobhit	bhai
16/09/18	10:14 am	psit shivam tripathi	dimaag kharab ho ja raha ab toh
16/09/18	10:14 am	psit shivam tripathi	dusre solution me
16/09/18	10:15 am	psit shivam tripathi	yeh ho raha
16/09/18	10:15 am	psit shivam tripathi	5th chal rhaa but baaki 4 me sigsegv error aa raha
16/09/18	10:15 am	psit shivam tripathi	ab dono ko aise mix karna hai
16/09/18	10:15 am	psit shivam tripathi	ki isme 5th chal jaye
16/09/18	10:16 am	shobhit	ye kon sa
16/09/18	10:16 am	shobhit	dono 5 h ky
16/09/18	10:16 am	psit shivam tripathi	dono
16/09/18	10:17 am	psit shivam tripathi	table game hi hai
16/09/18	10:17 am	shobhit	gazb
16/09/18	10:17 am	shobhit	merge sort laaga dona
16/09/18	10:17 am	shobhit	dive and coqure vali
16/09/18	10:17 am	shobhit	mazza aa rha h sab salla galat ho rha h
16/09/18	10:17 am	psit shivam tripathi	maze na lo
16/09/18	10:18 am	psit shivam tripathi	question karo
16/09/18	10:18 am	shobhit	mera dakho
16/09/18	10:18 am	psit shivam tripathi	kya baat hau
16/09/18	10:18 am	psit shivam tripathi	waah
16/09/18	10:18 am	shobhit	mere me dono ki error merge ho gai h
16/09/18	1:10 pm	shobhit	and valla wa
16/09/18	1:10 pm	shobhit	aa rha h
16/09/18	1:11 pm	shobhit	example program
16/09/18	1:12 pm	psit shivam tripathi	oh
16/09/18	1:12 pm	shobhit	batao
16/09/18	1:17 pm	psit shivam tripathi	same dikh raha mujhe toh
16/09/18	1:18 pm	shobhit	mtlb
16/09/18	1:18 pm	shobhit	acha code hh
16/09/18	1:18 pm	shobhit	ha
16/09/18	1:18 pm	psit shivam tripathi	matlab jaise maine kiya tha
16/09/18	1:18 pm	shobhit	batao
16/09/18	1:18 pm	shobhit	kya kami h
16/09/18	1:18 pm	psit shivam tripathi	nahi samajh aa raha bhai
16/09/18	1:20 pm	shobhit	ye challa ta
16/09/18	1:20 pm	psit shivam tripathi	aur nahi toh kya
16/09/18	1:20 pm	psit shivam tripathi	partially correct hai
16/09/18	1:20 pm	shobhit	to fr mera kyo nhi chall rha
16/09/18	1:20 pm	psit shivam tripathi	submit mat krna lekin mera wala
16/09/18	1:21 pm	shobhit	hh to same jo nhi ta vo kr diya
16/09/18	1:21 pm	shobhit	are nhi karege
16/09/18	1:21 pm	psit shivam tripathi	ek kaam karo
16/09/18	1:21 pm	psit shivam tripathi	mid ki taiyari karo
16/09/18	1:21 pm	shobhit	ye kya hota h
16/09/18	1:21 pm	shobhit	ye valla ho jay fr
16/09/18	1:26 pm	shobhit	batao
16/09/18	1:26 pm	psit shivam tripathi	nahi samajh aa rha bhai
16/09/18	1:26 pm	psit shivam tripathi	kya bataye
16/09/18	1:26 pm	psit shivam tripathi	tumhare upar jadu kiya hai kisi ne
16/09/18	1:27 pm	shobhit	kutch bi
17/09/18	5:33 pm	shobhit	bhai himanshi ke notes lao jarra
17/09/18	5:34 pm	shobhit	bas writing dakh nhi ti
17/09/18	5:35 pm	psit shivam tripathi	21 pages hai shri ke
17/09/18	5:35 pm	psit shivam tripathi	ye 50
17/09/18	5:35 pm	psit shivam tripathi	hai
17/09/18	5:35 pm	shobhit	achi ladki h
17/09/18	5:35 pm	psit shivam tripathi	actually
17/09/18	5:35 pm	psit shivam tripathi	utne hi hai
17/09/18	5:35 pm	psit shivam tripathi	21 2
17/09/18	5:35 pm	psit shivam tripathi	42
17/09/18	5:35 pm	psit shivam tripathi	maine ek baar me do page liye hai snap me
17/09/18	5:36 pm	shobhit	ha
17/09/18	5:36 pm	psit shivam tripathi	ham abhi pahuche nahi ghar
17/09/18	5:36 pm	psit shivam tripathi	5 10 pe bus chali
17/09/18	5:36 pm	shobhit	kahe kya kr rhe ho
17/09/18	5:36 pm	shobhit	oh bekr h fr to bus
17/09/18	5:36 pm	psit shivam tripathi	psedo ke sath the
17/09/18	5:37 pm	shobhit	ab to fun ho gy
17/09/18	5:37 pm	shobhit	boli ke saat saat writing bi achi h
17/09/18	5:41 pm	psit shivam tripathi	pic bhejo
17/09/18	5:43 pm	shobhit	you deleted this message
17/09/18	5:46 pm	shobhit	kya hua
17/09/18	5:46 pm	shobhit	kya hau we
17/09/18	5:48 pm	shobhit	are
17/09/18	5:48 pm	shobhit	kya hua bhai
17/09/18	5:49 pm	psit shivam tripathi	kuchh kaam nahi hai kya karne ko tumhe
17/09/18	5:49 pm	psit shivam tripathi	hamare faltu msg padh rahe ho
17/09/18	5:49 pm	shobhit	kr rhe h pice kamm chall rha h
17/09/18	6:27 pm	psit shivam tripathi	kitne star
17/09/18	8:15 pm	shobhit	10
17/09/18	8:18 pm	shobhit	tare
17/09/18	11:01 pm	shobhit	kya hua
18/09/18	8:15 pm	shobhit	haan
18/09/18	11:11 pm	shobhit	kal kon sa h pahila
18/09/18	11:12 pm	psit shivam tripathi	pata nahi
18/09/18	11:12 pm	psit shivam tripathi	pata karo
18/09/18	11:12 pm	psit shivam tripathi	aur bata do
18/09/18	11:12 pm	psit shivam tripathi	hame bhi
18/09/18	11:12 pm	shobhit	webtech h ayd
18/09/18	11:12 pm	shobhit	check kr lo na
18/09/18	11:15 pm	shobhit	pta challa
18/09/18	11:20 pm	shobhit	web hi h
21/09/18	12:59 am	shobhit	upload krdo
22/09/18	11:17 pm	shobhit	ye kya h
22/09/18	11:18 pm	psit shivam tripathi	yeh image ha
22/09/18	11:18 pm	psit shivam tripathi	i
22/09/18	11:19 pm	psit shivam tripathi	tumhe kya lag raha
22/09/18	11:19 pm	psit shivam tripathi	i am joking
22/09/18	11:19 pm	psit shivam tripathi	no
22/09/18	11:19 pm	psit shivam tripathi	kisi se bhi punch lo
22/09/18	11:19 pm	psit shivam tripathi	sachhaai yahi hai
22/09/18	11:19 pm	psit shivam tripathi	yeh ek image hai
22/09/18	11:31 pm	shobhit	are matlb kya meaning hh iska
22/09/18	11:31 pm	psit shivam tripathi	samjho
22/09/18	11:31 pm	shobhit	kitabo ke upr admi kada h
22/09/18	11:32 pm	shobhit	papp lage fa
22/09/18	11:32 pm	shobhit	ga
22/09/18	11:32 pm	psit shivam tripathi	half knowledge destroys the world
22/09/18	11:32 pm	shobhit	kyo
22/09/18	11:32 pm	psit shivam tripathi	yaar
22/09/18	11:33 pm	psit shivam tripathi	its just a image
22/09/18	11:33 pm	psit shivam tripathi	matrix
22/09/18	11:33 pm	psit shivam tripathi	hai matrix
22/09/18	11:33 pm	shobhit	something is better than nothing
22/09/18	11:34 pm	shobhit	missile h kya
22/09/18	11:34 pm	shobhit	or aliens
22/09/18	11:34 pm	psit shivam tripathi	nahi bhai
22/09/18	11:34 pm	psit shivam tripathi	purani khaawat yaad hogi
22/09/18	11:34 pm	psit shivam tripathi	aadhi jankaari haanikarak hoti hai
22/09/18	11:35 pm	shobhit	gutke ke bare me sunaa ta aisa gutka kanna hanikark h
22/09/18	11:35 pm	psit shivam tripathi	gud night
26/09/18	12:22 am	shobhit	tum college chood do dikh na jaanna ab
26/09/18	7:13 am	psit shivam tripathi	tumko bahut pasand hai kya
26/09/18	7:49 am	shobhit	haan
26/09/18	7:49 am	shobhit	academy h meri
26/09/18	8:09 am	psit shivam tripathi	cool
26/09/18	9:27 pm	shobhit	6start microsoft
26/09/18	10:42 pm	psit shivam tripathi	6 kyu dekh rahe bhai
26/09/18	10:42 pm	psit shivam tripathi	4 ya uskke upar jyadatar pros hai
26/09/18	10:59 pm	shobhit	hmm
26/09/18	11:00 pm	psit shivam tripathi	6 matlab 7 1
26/09/18	11:00 pm	psit shivam tripathi	7 ki baat chhod do
26/09/18	11:01 pm	psit shivam tripathi	voh jyadatar research institutes ya bade heavy log hai
26/09/18	11:01 pm	shobhit	ha bhai gazb h
26/09/18	11:01 pm	psit shivam tripathi	asli tez toh
26/09/18	11:01 pm	psit shivam tripathi	ham log hai
26/09/18	11:01 pm	psit shivam tripathi	3 wale
26/09/18	11:01 pm	shobhit	are
26/09/18	11:01 pm	psit shivam tripathi	hami jaise logo ke sath one hot encoding hoti ahi
26/09/18	11:01 pm	psit shivam tripathi	hai
26/09/18	11:02 pm	shobhit	microsoft me mill jay bhai
26/09/18	11:02 pm	shobhit	bass
26/09/18	11:05 pm	shobhit	mill jaygi na
26/09/18	11:05 pm	psit shivam tripathi	are kyu nahi
26/09/18	11:05 pm	psit shivam tripathi	microsoft is dying for people like us
26/09/18	11:06 pm	shobhit	but for what work
26/09/18	11:07 pm	psit shivam tripathi	janitor
26/09/18	11:07 pm	shobhit	software engineer
26/09/18	11:07 pm	shobhit	and so
26/09/18	11:08 pm	psit shivam tripathi	bhaiya tum so jao
26/09/18	11:08 pm	psit shivam tripathi	daso nahi ab
26/09/18	11:08 pm	shobhit	padho acha ab
26/09/18	11:32 pm	psit shivam tripathi	is wajah se hamne subah one hot encoding ke bajaay normal encoding bola tha
26/09/18	11:35 pm	shobhit	ha but tum city me label encoder nhi use kr sakte vo equation me affect kare ga
26/09/18	11:35 pm	shobhit	and the values change accordingly
26/09/18	11:36 pm	psit shivam tripathi	one hot toh bilkul use nahi kar sakte
26/09/18	11:36 pm	psit shivam tripathi	ek country ke dataset me
26/09/18	11:36 pm	psit shivam tripathi	500 cities hongi
26/09/18	11:36 pm	shobhit	ruko acha
26/09/18	11:36 pm	psit shivam tripathi	500 columns thodi add karoge
26/09/18	11:44 pm	shobhit	isme country name h
26/09/18	11:44 pm	shobhit	label encoder use kiya
26/09/18	11:44 pm	psit shivam tripathi	ok
26/09/18	11:44 pm	psit shivam tripathi	gateway to infosys aur kuchh nahi
26/09/18	11:45 pm	psit shivam tripathi	aur bhi methods available hai
26/09/18	11:45 pm	shobhit	ha
28/09/18	6:59 pm	psit shivam tripathi	https www youtube com watch v qzww cbugzo
28/09/18	6:59 pm	psit shivam tripathi	isne apni baat ko serious le liua
28/09/18	6:59 pm	psit shivam tripathi	bread board pe hi bana diya
28/09/18	7:01 pm	psit shivam tripathi	ek no bhaai yeh video
28/09/18	7:01 pm	psit shivam tripathi	ise kehte hai concept
28/09/18	10:22 pm	shobhit	are gazb
28/09/18	10:22 pm	psit shivam tripathi	haa
28/09/18	10:22 pm	psit shivam tripathi	batao
28/09/18	10:23 pm	psit shivam tripathi	type karte huye pkad liya tumhe
28/09/18	10:23 pm	psit shivam tripathi	hamne
28/09/18	10:23 pm	psit shivam tripathi	achha video tha bhai
28/09/18	10:23 pm	psit shivam tripathi	isko banaye agar khud toh kaafi samajh me ajaaye concepts
28/09/18	10:23 pm	shobhit	ha iita hmm logo ko bi sikhana cahiye ta
28/09/18	10:24 pm	psit shivam tripathi	tej nahi ho jaoge agar padha diya
28/09/18	10:24 pm	psit shivam tripathi	phir tum teacher ko hi pachhad doge
28/09/18	10:24 pm	psit shivam tripathi	yeh puri duniya me aisa hi mindset hai psit akele nahi hai
28/09/18	10:24 pm	psit shivam tripathi	jo launde khud kar lete hai
28/09/18	10:24 pm	psit shivam tripathi	voh badhiya
28/09/18	10:25 pm	shobhit	bhai kya hua
28/09/18	10:25 pm	shobhit	bahut gahri bate kr rhe
28/09/18	10:25 pm	psit shivam tripathi	kuchh nahi
28/09/18	10:25 pm	psit shivam tripathi	mazaa aa raha be
28/09/18	10:25 pm	psit shivam tripathi	time hai
28/09/18	10:25 pm	psit shivam tripathi	2 din
28/09/18	10:25 pm	psit shivam tripathi	karte hai kuchh
28/09/18	10:25 pm	psit shivam tripathi	tum bhi karo
28/09/18	10:25 pm	shobhit	oh yes
03/10/18	9:08 pm	shobhit	html ki file me kitne likhe h
03/10/18	9:11 pm	psit shivam tripathi	this message was deleted
03/10/18	9:11 pm	psit shivam tripathi	2
03/10/18	9:11 pm	shobhit	ha ab tik h
03/10/18	9:58 pm	psit shivam tripathi	yeh tum kab bheje
03/10/18	9:58 pm	psit shivam tripathi	tum toh meri puri samasya define kar diye
03/10/18	9:58 pm	psit shivam tripathi	not meri but sabki
03/10/18	9:58 pm	shobhit	beja te ak din
03/10/18	9:58 pm	shobhit	acha
03/10/18	10:00 pm	psit shivam tripathi	vaise complain nahi karna chahiye ham log phir bhi bahut achhi zindagi ji rahe
03/10/18	10:00 pm	shobhit	ha ashh ki
06/10/18	12:04 am	shobhit	kiye
06/10/18	12:04 am	psit shivam tripathi	nahi bhai
06/10/18	12:04 am	psit shivam tripathi	abhi raat me karenge
06/10/18	12:04 am	psit shivam tripathi	minimizedigit wala karna hai
06/10/18	12:04 am	psit shivam tripathi	vahi sonch rahe the
06/10/18	12:04 am	shobhit	ok
06/10/18	12:04 am	psit shivam tripathi	simple langauge hai
06/10/18	12:04 am	psit shivam tripathi	logic achha hoga but
06/10/18	12:04 am	shobhit	2 nhi hi rha
06/10/18	12:06 am	shobhit	ok karo batana fr
06/10/18	12:06 am	shobhit	hoy koi to
06/10/18	12:06 am	psit shivam tripathi	haan
06/10/18	12:06 am	psit shivam tripathi	tum bhi
06/10/18	12:06 am	psit shivam tripathi	idhar kripa kiye rahna
06/10/18	11:13 am	shobhit	last test batao
06/10/18	11:13 am	shobhit	11 13 valla
06/10/18	11:14 am	shobhit	11 13 3 50 5 0 5
06/10/18	11:14 am	shobhit	1 1 2
06/10/18	11:14 am	psit shivam tripathi	batate hai
06/10/18	11:14 am	psit shivam tripathi	abhi bahar hai
06/10/18	11:14 am	shobhit	kaha
06/10/18	11:14 am	shobhit	gr me pahuco jaldi se
06/10/18	11:15 am	shobhit	fr batao
06/10/18	11:23 am	psit shivam tripathi	11 13 13 37
06/10/18	11:23 am	shobhit	iss bar mann kr nhi rha h na
06/10/18	11:23 am	shobhit	tumhara
06/10/18	11:24 am	shobhit	ok ok
06/10/18	10:23 pm	shobhit	hua koi
06/10/18	10:24 pm	psit shivam tripathi	nahi
06/10/18	10:25 pm	psit shivam tripathi	kya
06/10/18	10:26 pm	shobhit	karo
06/10/18	10:26 pm	shobhit	mann nhi kr rha h ky
06/10/18	10:26 pm	shobhit	iss bar
06/10/18	10:26 pm	psit shivam tripathi	iss baar time nahi hai
06/10/18	10:26 pm	psit shivam tripathi	busy
06/10/18	10:26 pm	shobhit	aahh
06/10/18	10:26 pm	psit shivam tripathi	aur try kiya tha subah 2 3 gha te
06/10/18	10:26 pm	psit shivam tripathi	kuchh hua nahu
06/10/18	10:27 pm	psit shivam tripathi	maine digitsum wala submit kiya
06/10/18	10:27 pm	psit shivam tripathi	but wrong answer
06/10/18	10:27 pm	psit shivam tripathi	chess wala try kiya phir
06/10/18	10:27 pm	psit shivam tripathi	voh bhi nahi chala
06/10/18	10:27 pm	shobhit	isne pattern bann rha h
06/10/18	10:27 pm	shobhit	har digit ke liye alg se hoga
06/10/18	10:28 pm	psit shivam tripathi	achha
06/10/18	10:28 pm	psit shivam tripathi	yehi use kiya tha maine
06/10/18	10:28 pm	psit shivam tripathi	mera sample cases me chal rhaa hai
06/10/18	10:28 pm	shobhit	same tavle
06/10/18	10:28 pm	shobhit	table
06/10/18	11:24 pm	shobhit	acmipc me le rhe
06/10/18	11:25 pm	psit shivam tripathi	kab hai
06/10/18	11:25 pm	shobhit	start ho gy reg
06/10/18	11:27 pm	psit shivam tripathi	oct 23 ko hai
06/10/18	11:27 pm	psit shivam tripathi	kanpur regionals
06/10/18	11:31 pm	shobhit	ha
06/10/18	11:31 pm	shobhit	vo to conest h
06/10/18	11:31 pm	shobhit	reg to abhi ho rhe h
06/10/18	11:32 pm	psit shivam tripathi	kanpur regionals ke
07/10/18	12:11 am	shobhit	ha
07/10/18	12:11 am	shobhit	do ge ky
07/10/18	12:11 am	psit shivam tripathi	no
07/10/18	12:11 am	psit shivam tripathi	abhi prepared nahi hu
07/10/18	12:12 am	psit shivam tripathi	aur time bhi nahi de paunga abhi
07/10/18	12:12 am	shobhit	are
07/10/18	12:12 am	shobhit	chalo acha tik h
07/10/18	12:12 am	psit shivam tripathi	hmm
07/10/18	4:03 pm	psit shivam tripathi	this message was deleted
