02/03/17	9:35 pm	shobhit	me ke 4 vale ki pic bejj do
07/10/18	4:03 pm	psit shivam tripathi	this message was deleted
07/10/18	4:04 pm	psit shivam tripathi	this message was deleted
07/10/18	4:04 pm	shobhit	haha
07/10/18	4:04 pm	shobhit	engineers ki h
18/10/18	6:06 am	shobhit	thanks bhai
18/10/18	6:06 am	shobhit	aaj nhi aaa rhe ky
18/10/18	11:49 am	shobhit	bhai b tech ko leke serious nhi ho
18/10/18	11:53 am	psit shivam tripathi	nahi bhai
18/10/18	11:53 am	shobhit	sidhe chale aao
18/10/18	11:53 am	psit shivam tripathi	dobara hoga
18/10/18	11:53 am	psit shivam tripathi	hack with psit
18/10/18	11:55 am	shobhit	pta nhi
18/10/18	9:47 pm	psit shivam tripathi	there
18/10/18	9:53 pm	shobhit	code camp ka hoga 2 0
18/10/18	9:53 pm	psit shivam tripathi	achha
18/10/18	9:53 pm	shobhit	yes
18/10/18	9:53 pm	shobhit	aaj to kutch bi nhi hua
18/10/18	9:53 pm	shobhit	college me
18/10/18	9:54 pm	psit shivam tripathi	matlab
18/10/18	9:54 pm	shobhit	matlb kutch bi nhi
18/10/18	9:54 pm	psit shivam tripathi	this message was deleted
18/10/18	9:54 pm	psit shivam tripathi	matlab free periods
18/10/18	9:54 pm	shobhit	na
18/10/18	9:55 pm	shobhit	bas file check hui
18/10/18	9:55 pm	psit shivam tripathi	achha
18/10/18	9:55 pm	shobhit	joki puri nhi ti
19/10/18	12:48 am	shobhit	apne college vahi h
19/10/18	12:48 am	shobhit	jo hui ti uss din
19/10/18	12:49 am	psit shivam tripathi	haan
19/10/18	12:17 pm	shobhit	ak taf bird h ank tarf cow
19/10/18	12:17 pm	shobhit	size dakho
19/10/18	12:17 pm	psit shivam tripathi	are
19/10/18	12:17 pm	psit shivam tripathi	yeh kyu bhej rahe ho
19/10/18	12:18 pm	shobhit	are size dakho
19/10/18	12:18 pm	shobhit	ab it i badi bird kaha dikhti h
19/10/18	12:21 pm	psit shivam tripathi	haan
19/10/18	12:21 pm	psit shivam tripathi	ostrich hoti hai badi
19/10/18	12:22 pm	shobhit	oh
19/10/18	12:22 pm	shobhit	vahi hogi fr
19/10/18	12:23 pm	shobhit	vo to pani me hoti h
19/10/18	12:23 pm	psit shivam tripathi	nahu
19/10/18	12:23 pm	psit shivam tripathi	apko bhi
20/10/18	12:48 pm	psit shivam tripathi	status lagao isko
20/10/18	12:49 pm	psit shivam tripathi	yann lecun
21/10/18	4:38 pm	shobhit	bahi kal paper kon kon se h
21/10/18	4:38 pm	psit shivam tripathi	jo kal hone hai
21/10/18	4:38 pm	psit shivam tripathi	vahi hai
21/10/18	4:40 pm	psit shivam tripathi	cyber daa
21/10/18	4:40 pm	psit shivam tripathi	in this order
21/10/18	4:40 pm	shobhit	ok
22/10/18	10:05 pm	shobhit	kal pahila eco
22/10/18	10:14 pm	psit shivam tripathi	then eco
22/10/18	10:15 pm	shobhit	bas vahi nf aa rhe na sare
22/10/18	10:15 pm	shobhit	1 2 3 4 5
22/10/18	10:28 pm	psit shivam tripathi	haan
23/10/18	11:53 pm	shobhit	ct1 me file handling aa chuka hh na
23/10/18	11:53 pm	psit shivam tripathi	hm
23/10/18	11:53 pm	shobhit	kaha se aa rha h
23/10/18	11:54 pm	psit shivam tripathi	no idea
23/10/18	11:54 pm	psit shivam tripathi	not studyin
23/10/18	11:55 pm	shobhit	applet aa ta ky
23/10/18	11:55 pm	shobhit	ct1 me
23/10/18	11:55 pm	psit shivam tripathi	mt punchho bhai
23/10/18	11:55 pm	psit shivam tripathi	nahi aata hai
23/10/18	11:55 pm	shobhit	are ct1 me applet aaya ta
23/10/18	11:56 pm	psit shivam tripathi	pata nahik
23/10/18	11:56 pm	psit shivam tripathi	kiya toh nahi thha
23/10/18	11:56 pm	shobhit	ok
23/10/18	11:56 pm	shobhit	page 47 se aa rha h ct2 me bhai
23/10/18	11:56 pm	psit shivam tripathi	achha
23/10/18	11:56 pm	psit shivam tripathi	ok
23/10/18	11:56 pm	psit shivam tripathi	punchh rahe ya bata rahe
23/10/18	11:57 pm	shobhit	bta rhe
23/10/18	11:57 pm	psit shivam tripathi	ok
26/10/18	10:22 pm	shobhit	kal aa rhe ho
26/10/18	10:22 pm	psit shivam tripathi	ha
26/10/18	10:22 pm	shobhit	snakdown kab se h
26/10/18	10:23 pm	psit shivam tripathi	kitni baar pubchhoge
26/10/18	10:23 pm	shobhit	bull gy
26/10/18	10:23 pm	psit shivam tripathi	12 00 am sunday
26/10/18	10:23 pm	shobhit	ohk
28/10/18	1:17 am	shobhit	code bejo
28/10/18	1:17 am	shobhit	aktu vale
28/10/18	1:17 am	psit shivam tripathi	ruc501
28/10/18	1:17 am	psit shivam tripathi	rcs052
28/10/18	1:18 am	shobhit	link do
28/10/18	1:18 am	shobhit	kaha barna h
28/10/18	1:18 am	psit shivam tripathi	aktu ke portal pe
28/10/18	1:19 am	psit shivam tripathi	pehli baar thodi bhar rahe ho
28/10/18	1:19 am	psit shivam tripathi	nahi
28/10/18	1:19 am	psit shivam tripathi	tum robot ho
28/10/18	1:19 am	psit shivam tripathi	bharo usme
28/10/18	1:19 am	psit shivam tripathi	yes i am a robot
28/10/18	1:19 am	shobhit	kull nhi rha
28/10/18	1:20 am	psit shivam tripathi	nahi khula
28/10/18	1:20 am	shobhit	no
28/10/18	1:20 am	psit shivam tripathi	hmm
28/10/18	1:20 am	psit shivam tripathi	site ki dikkat hai
28/10/18	1:20 am	psit shivam tripathi	aaj nahi khul raha
28/10/18	1:20 am	psit shivam tripathi	hai
28/10/18	1:20 am	psit shivam tripathi	kisi ka bhi
28/10/18	1:20 am	shobhit	to ab
28/10/18	1:20 am	psit shivam tripathi	a lot of people have faced this problem today
28/10/18	1:20 am	psit shivam tripathi	ab btech nahi hoga aur kya
28/10/18	1:20 am	psit shivam tripathi	wait karo
28/10/18	1:20 am	psit shivam tripathi	kal bhar dena
28/10/18	1:20 am	psit shivam tripathi	sunday off nahi hota
28/10/18	1:21 am	psit shivam tripathi	kuchh update hona hai
28/10/18	1:21 am	psit shivam tripathi	isliye issues ho rahe
28/10/18	1:21 am	psit shivam tripathi	admin me bola tha
28/10/18	1:21 am	shobhit	ok
28/10/18	1:21 am	psit shivam tripathi	shubham punchhne gaya tha
28/10/18	1:21 am	shobhit	last to 30 hh
28/10/18	1:21 am	psit shivam tripathi	haan
28/10/18	1:21 am	psit shivam tripathi	agar nahi bhara beta
28/10/18	1:21 am	psit shivam tripathi	toh zindagi barbaad
28/10/18	1:21 am	psit shivam tripathi	baithe rehna 4 semester ka result liye
28/10/18	1:21 am	psit shivam tripathi	infy nahi le jayegi phir
28/10/18	1:22 am	psit shivam tripathi	year repeat karna pad jayega
28/10/18	1:22 am	shobhit	aise bate mt karo darr lagta h
28/10/18	1:23 am	psit shivam tripathi	darro
28/10/18	1:23 am	psit shivam tripathi	darane ke liye hi btech hota hai
28/10/18	1:23 am	psit shivam tripathi	teacher ka kaam hai darana
28/10/18	1:23 am	psit shivam tripathi	dhamkaana
28/10/18	1:23 am	psit shivam tripathi	padhai toh secondary hai
28/10/18	1:23 am	shobhit	piche dako koi ulta kadda h ky
28/10/18	1:24 am	shobhit	bhai ho jayga na kal
28/10/18	1:24 am	psit shivam tripathi	yupp
28/10/18	1:24 am	psit shivam tripathi	don t worry
28/10/18	1:24 am	psit shivam tripathi	a lot of people have not submitted yet
28/10/18	1:25 am	shobhit	ok it feels safe
28/10/18	7:19 pm	shobhit	kitte hua
28/10/18	7:20 pm	psit shivam tripathi	2
28/10/18	7:20 pm	psit shivam tripathi	tumhare
28/10/18	7:20 pm	psit shivam tripathi	4
28/10/18	7:20 pm	shobhit	5
28/10/18	7:20 pm	psit shivam tripathi	ho gaye honge
28/10/18	7:20 pm	psit shivam tripathi	ok
28/10/18	7:20 pm	shobhit	2 hi hua h
28/10/18	7:20 pm	shobhit	kal aa rhe ho
28/10/18	7:20 pm	psit shivam tripathi	no
28/10/18	7:21 pm	shobhit	ho hi nhi rhe
28/10/18	7:22 pm	psit shivam tripathi	chutiye hai ham
28/10/18	7:22 pm	psit shivam tripathi	sonch rahe coding chhod de
28/10/18	7:22 pm	psit shivam tripathi	sql padh le
28/10/18	7:22 pm	shobhit	to fr kal college jao
28/10/18	7:22 pm	shobhit	sql ki lab h
28/10/18	7:23 pm	psit shivam tripathi	kal chhutti leke naye karmchaari hire karne hai
28/10/18	7:23 pm	psit shivam tripathi	safai ke liye
28/10/18	7:23 pm	psit shivam tripathi	purane karmchaariyo ko nikaal diya
28/10/18	7:23 pm	psit shivam tripathi	saaale safai ke beech me instagram chalane lagte the
28/10/18	7:24 pm	psit shivam tripathi	nasa walo ko inspection karna hai kal
28/10/18	7:24 pm	psit shivam tripathi	isliye safai karwa rahe hai
28/10/18	7:25 pm	shobhit	abe hm tumhari parsani katam karva dege perso
28/10/18	7:29 pm	shobhit	america se cutter magvaya h
28/10/18	7:29 pm	shobhit	perso aa jayge
28/10/18	7:30 pm	shobhit	bas fr rocket me fit krva ke space me
28/10/18	7:30 pm	shobhit	yahi te na
28/10/18	7:30 pm	shobhit	check kr lo
28/10/18	7:31 pm	psit shivam tripathi	hmm
28/10/18	7:31 pm	shobhit	ok
28/10/18	7:31 pm	psit shivam tripathi	correct
28/10/18	7:32 pm	shobhit	bas yhi 2 code fill krne te
28/10/18	7:32 pm	psit shivam tripathi	yes
28/10/18	7:32 pm	shobhit	ok
28/10/18	7:33 pm	shobhit	karo bhai
28/10/18	7:34 pm	shobhit	iss bar bi qualify nhi ho payge ky
28/10/18	7:34 pm	psit shivam tripathi	kar rahe hai
28/10/18	7:35 pm	psit shivam tripathi	thanks
28/10/18	7:35 pm	psit shivam tripathi	dekhte hai
28/10/18	7:35 pm	shobhit	code bejj ne agr chll jay to
28/10/18	7:35 pm	psit shivam tripathi	ok
28/10/18	8:48 pm	shobhit	hua
28/10/18	8:50 pm	psit shivam tripathi	nopes
28/10/18	8:50 pm	psit shivam tripathi	1 test case nahi chal rha
28/10/18	8:50 pm	psit shivam tripathi	vahi debug kar raha
28/10/18	8:50 pm	psit shivam tripathi	kyu
28/10/18	8:51 pm	shobhit	ok
28/10/18	8:53 pm	psit shivam tripathi	bhai help karo yaar
28/10/18	8:53 pm	psit shivam tripathi	chef and sequence laga raha
28/10/18	8:53 pm	psit shivam tripathi	partial hua hai
28/10/18	8:53 pm	shobhit	bejo
28/10/18	8:54 pm	psit shivam tripathi	same na submit kar dena
28/10/18	8:54 pm	psit shivam tripathi	jo ham fans jaaye
28/10/18	8:54 pm	psit shivam tripathi	include iostream
28/10/18	8:55 pm	shobhit	acha ye
28/10/18	9:40 pm	shobhit	ho gy bhai
28/10/18	9:41 pm	psit shivam tripathi	abhi call karta hu
28/10/18	9:41 pm	shobhit	ok
28/10/18	9:58 pm	psit shivam tripathi	solution bhejo
28/10/18	9:59 pm	shobhit	include bits stdc h
28/10/18	9:59 pm	psit shivam tripathi	cool
28/10/18	10:08 pm	shobhit	tumhara valla formula use kiya
28/10/18	10:08 pm	shobhit	or chall gy
28/10/18	10:08 pm	psit shivam tripathi	yeee
28/10/18	10:10 pm	shobhit	4 kr rhe ho
28/10/18	10:11 pm	psit shivam tripathi	haan
28/10/18	10:11 pm	shobhit	ok
28/10/18	11:27 pm	shobhit	na
28/10/18	11:28 pm	shobhit	you deleted this message
28/10/18	11:37 pm	shobhit	you deleted this message
28/10/18	11:40 pm	psit shivam tripathi	kaaa hua bhaiya
28/10/18	11:41 pm	psit shivam tripathi	sql query bhej denge jyada battameezi na karo
28/10/18	11:41 pm	shobhit	are vo msg kr rhe dushre ko ho rha tumko barr barr
28/10/18	11:41 pm	psit shivam tripathi	ok
29/10/18	12:07 am	psit shivam tripathi	ham tumhare dimaag me haavi ho chuke hai
29/10/18	9:09 am	shobhit	5 ke liye test case banay hotot msg kr do
29/10/18	9:45 am	shobhit	kya hua
29/10/18	1:36 pm	shobhit	any update
29/10/18	1:40 pm	psit shivam tripathi	no bhai
29/10/18	7:42 pm	psit shivam tripathi	https www geeksforgeeks org interval tree
29/10/18	7:48 pm	shobhit	tree se
29/10/18	7:49 pm	psit shivam tripathi	overlapping interval wala tree construct karna padega
29/10/18	7:49 pm	psit shivam tripathi	aise hi dekh rahe
29/10/18	7:50 pm	shobhit	bhai kr do
29/10/18	9:46 pm	psit shivam tripathi	https www codechef com viewsolution 21282712
29/10/18	9:46 pm	psit shivam tripathi	solution dekho
29/10/18	9:46 pm	psit shivam tripathi	man kar raha hai ulta latak jaau
29/10/18	9:46 pm	psit shivam tripathi	ped se
29/10/18	9:47 pm	psit shivam tripathi	https www codechef com viewsolution 21331156
29/10/18	9:47 pm	psit shivam tripathi	yeh bhi choota
30/10/18	9:53 am	shobhit	https discuss codechef com questions 139106 chefko editorial
01/11/18	12:46 am	psit shivam tripathi	good msg but
01/11/18	12:46 am	psit shivam tripathi	ignore maaro
01/11/18	12:46 am	shobhit	kyo
01/11/18	12:46 am	psit shivam tripathi	clickbait hai yeh bhi ek tarah ka
01/11/18	12:46 am	psit shivam tripathi	not sure about this
01/11/18	12:46 am	psit shivam tripathi	but quora me bahut hota hai aajkal
01/11/18	12:46 am	shobhit	oh
01/11/18	12:47 am	psit shivam tripathi	inspirational post karne ke liye question bhi usi hisaab ka daal dete hai
01/11/18	12:47 am	shobhit	haan
03/11/18	12:32 am	shobhit	mukul bindal kon h
03/11/18	12:33 am	psit shivam tripathi	pata nahi bhai
03/11/18	12:33 am	psit shivam tripathi	kyu
03/11/18	12:33 am	shobhit	arora ke satt rahita h
03/11/18	12:33 am	psit shivam tripathi	achha
03/11/18	12:33 am	shobhit	3
03/11/18	12:33 am	psit shivam tripathi	shobhit patel kaun hai
03/11/18	12:33 am	psit shivam tripathi	achha
03/11/18	12:33 am	shobhit	shivam ka dost h
03/11/18	12:34 am	psit shivam tripathi	achha
03/11/18	12:34 am	shobhit	tripathi rajpoot
03/11/18	12:34 am	psit shivam tripathi	2 hai
03/11/18	12:36 am	shobhit	nov ka pahila dakha
03/11/18	12:36 am	shobhit	mtlb kutch bi banna dege ky
03/11/18	12:36 am	psit shivam tripathi	haan
03/11/18	12:36 am	psit shivam tripathi	mazaak chal raha hai
03/11/18	12:36 am	shobhit	sab me yes
03/11/18	12:37 am	psit shivam tripathi	haan
03/11/18	12:37 am	psit shivam tripathi	gennady ne banaya hai voh sawaal
03/11/18	12:38 am	psit shivam tripathi	are voh naam nahi chhapta apna
03/11/18	12:38 am	psit shivam tripathi	chupke se kaam karta hai
03/11/18	12:38 am	shobhit	accha
03/11/18	12:43 am	psit shivam tripathi	nice
03/11/18	12:44 am	shobhit	nice ky tum bi to ho
03/11/18	12:44 am	psit shivam tripathi	achhi bat hai na bhai
03/11/18	12:44 am	psit shivam tripathi	seekh rahe hai
03/11/18	12:44 am	shobhit	stauts me laga de
03/11/18	12:44 am	shobhit	sahi nhi rahega na
03/11/18	12:44 am	psit shivam tripathi	haan laga do
03/11/18	12:45 am	psit shivam tripathi	rehne do
03/11/18	12:45 am	psit shivam tripathi	aaj ham soch rahe the ki sab ko ek hi cheez nahi matter karti
03/11/18	12:45 am	psit shivam tripathi	sabki priority alag alag hai
03/11/18	12:45 am	shobhit	matlb
03/11/18	12:45 am	psit shivam tripathi	toh tumhare liye badi baat hai lekin baaki logo ko shayad koi matlab na ho usse
03/11/18	12:46 am	shobhit	loggo ke liye nhi bhai maal
03/11/18	12:46 am	shobhit	objects
03/11/18	12:46 am	psit shivam tripathi	matlab koi farak nahi padega status lagane se
03/11/18	12:46 am	psit shivam tripathi	koi maal nahi milega
03/11/18	12:47 am	shobhit	milegi
03/11/18	12:47 am	psit shivam tripathi	sahi me bhai
03/11/18	12:47 am	psit shivam tripathi	hot bandi chahiye toh thoda khulna padega tumhe
03/11/18	12:48 am	psit shivam tripathi	choot chaalaaki wali baatein karni padegi
03/11/18	12:48 am	shobhit	ye na ho payga
03/11/18	12:48 am	psit shivam tripathi	abe ham ye sonchte hai
03/11/18	12:48 am	psit shivam tripathi	maal ladki pata bhi le
03/11/18	12:48 am	psit shivam tripathi	toh baat kya karenge usse
03/11/18	12:49 am	shobhit	coding sikha dege
03/11/18	12:49 am	psit shivam tripathi	kantaap maar ke bhaag jayegi
03/11/18	12:49 am	shobhit	or bi mazza ayga
03/11/18	12:49 am	psit shivam tripathi	jyada paisa aa jaye toh yeh nahi pata chalta ki ladki paiso ki vajah se hai ya sahi me chahti hai
03/11/18	12:50 am	shobhit	ho sakta h ye
03/11/18	1:38 am	shobhit	3 padha
03/11/18	1:38 am	psit shivam tripathi	ahi
03/11/18	1:38 am	psit shivam tripathi	nahi
03/11/18	1:38 am	psit shivam tripathi	ab kal karenge
03/11/18	1:39 am	psit shivam tripathi	2nd kiya tha
03/11/18	1:39 am	psit shivam tripathi	pata nahi
03/11/18	1:39 am	psit shivam tripathi	wa hogaya
03/11/18	1:39 am	shobhit	mtlb bata do
03/11/18	1:39 am	shobhit	nested loop se kaoge to partial hoga
03/11/18	1:39 am	psit shivam tripathi	ok
03/11/18	1:39 am	psit shivam tripathi	no nested loop
03/11/18	1:39 am	psit shivam tripathi	linear
03/11/18	1:39 am	psit shivam tripathi	hashing
03/11/18	1:39 am	psit shivam tripathi	4 iterations
03/11/18	1:40 am	shobhit	ok hmne bi yahi kiya fr
03/11/18	1:41 am	shobhit	https s3 amazonaws com codechef shared download translated nov18 hindi prdrg pdf
03/11/18	1:41 am	shobhit	dako
03/11/18	1:41 am	psit shivam tripathi	princess and dragons ka solb
03/11/18	1:41 am	psit shivam tripathi	n
03/11/18	1:42 am	psit shivam tripathi	achha yeh
03/11/18	1:42 am	psit shivam tripathi	yeh toh faltu sawal lag rha
03/11/18	1:42 am	psit shivam tripathi	hindi me kyu bheje ho
03/11/18	1:42 am	psit shivam tripathi	chef and ridges
03/11/18	1:42 am	shobhit	smj nhi aa rha
03/11/18	1:43 am	psit shivam tripathi	x 1 y 2 n
03/11/18	12:18 pm	psit shivam tripathi	subah subah se zehar de rahe ho
03/11/18	12:19 pm	psit shivam tripathi	sawal hua 3rd
03/11/18	12:39 pm	shobhit	ha
03/11/18	12:39 pm	shobhit	partial hua h
03/11/18	12:39 pm	shobhit	powr dakh rhe h
03/11/18	12:41 pm	shobhit	ho gy pura
03/11/18	12:41 pm	psit shivam tripathi	good
03/11/18	12:42 pm	shobhit	thanx
03/11/18	12:42 pm	shobhit	jo soch rhe te vo nhi krna h
03/11/18	12:42 pm	psit shivam tripathi	ab jaao jijji se baat karo
03/11/18	12:42 pm	shobhit	jb divide karo ge us segment me move karege
03/11/18	12:42 pm	psit shivam tripathi	achha
03/11/18	12:52 pm	psit shivam tripathi	shayad man jaaye
03/11/18	12:52 pm	psit shivam tripathi	launde ne sawal laga liya hai
03/11/18	1:06 pm	shobhit	you deleted this message
03/11/18	1:06 pm	psit shivam tripathi	yeh kya tha
03/11/18	1:06 pm	psit shivam tripathi	air force
03/11/18	1:06 pm	psit shivam tripathi	ja rahe kya
03/11/18	1:06 pm	shobhit	ha
03/11/18	1:07 pm	psit shivam tripathi	ok
03/11/18	4:03 pm	shobhit	snakdown pre elimination kb se h
03/11/18	4:04 pm	psit shivam tripathi	bhai kabhi kabhi tum ajeeb ajeeb cheezin punchhte ho
03/11/18	4:04 pm	psit shivam tripathi	maine tumse 100 baar bataya hoga yeh
03/11/18	4:04 pm	shobhit	btado
03/11/18	4:04 pm	psit shivam tripathi	9 12
03/11/18	4:04 pm	psit shivam tripathi	today
03/11/18	4:04 pm	shobhit	ok
03/11/18	4:04 pm	psit shivam tripathi	hmm
03/11/18	4:05 pm	shobhit	bull gy te
03/11/18	4:05 pm	shobhit	age dakhe questions
03/11/18	4:05 pm	shobhit	agee
03/11/18	4:05 pm	psit shivam tripathi	nahi bhai
03/11/18	4:05 pm	shobhit	ok
03/11/18	4:06 pm	shobhit	4 easy h dakho
03/11/18	4:06 pm	psit shivam tripathi	ok
03/11/18	4:23 pm	psit shivam tripathi	kya baat hai
03/11/18	4:24 pm	shobhit	sabka nikalega
03/11/18	8:24 pm	psit shivam tripathi	troubleshooting
03/11/18	8:29 pm	shobhit	vo bolla competative coder h to ky developer to hm ache h
03/11/18	8:29 pm	shobhit	vahi ceo
03/11/18	8:30 pm	shobhit	8lpa valo ko
03/11/18	10:29 pm	shobhit	include bits stdc h
03/11/18	10:29 pm	shobhit	but usme wa aa rha h
03/11/18	10:30 pm	psit shivam tripathi	mujhko hi bhej rahe the
03/11/18	10:30 pm	psit shivam tripathi	ham toh inventry wala kar rahe
03/11/18	10:30 pm	shobhit	ha
03/11/18	10:30 pm	shobhit	ok
03/11/18	10:49 pm	shobhit	shivam se batiya rhe ho
03/11/18	10:49 pm	shobhit	fatak se rako
03/11/18	10:49 pm	shobhit	hme batt krni h
03/11/18	10:58 pm	psit shivam tripathi	kar lo ab
03/11/18	11:15 pm	psit shivam tripathi	kaha gayab go gaye
03/11/18	11:41 pm	psit shivam tripathi	https www codechef com viewsolution 20372133
04/11/18	12:18 am	shobhit	sabko nikalne ke baad msg dakha
04/11/18	12:18 am	shobhit	ab to hmm bi leave kr chuke h
04/11/18	12:30 am	psit shivam tripathi	ok
04/11/18	12:46 am	shobhit	tik h
04/11/18	12:46 am	psit shivam tripathi	haan
04/11/18	9:50 am	psit shivam tripathi	gennady ke partner ne java me 2 wrong submissions kar diye the
04/11/18	9:50 am	psit shivam tripathi	tabhi saala 2nd ho gaye yeh log
04/11/18	9:51 am	psit shivam tripathi	https www codechef com viewsolution 21417082
04/11/18	9:52 am	psit shivam tripathi	iss solution se ek nayi cheez pata chali
04/11/18	9:52 am	psit shivam tripathi	inline functions me asm use kar ke c c ke sath assemmbly language mix kar sakte ho
04/11/18	9:52 am	psit shivam tripathi	this helps with speed
04/11/18	9:52 am	psit shivam tripathi	mind blown
04/11/18	9:53 am	psit shivam tripathi	https www codeproject com articles 15971 using inline assembly in c c
04/11/18	10:45 am	shobhit	java
04/11/18	10:46 am	shobhit	gazb cpp is best
04/11/18	12:11 pm	shobhit	4 dakha
04/11/18	12:11 pm	shobhit	smj nhi aa rha kon sa structure use kar
04/11/18	12:12 pm	psit shivam tripathi	dekhte hai
04/11/18	12:12 pm	shobhit	ok
04/11/18	12:17 pm	psit shivam tripathi	normal vector and set se ho jayega
04/11/18	12:17 pm	psit shivam tripathi	ya phir queue use kar lo
04/11/18	12:18 pm	shobhit	partial ho rha h
04/11/18	12:18 pm	psit shivam tripathi	usse shifting turant ho jayegi
04/11/18	12:18 pm	shobhit	30
04/11/18	12:18 pm	psit shivam tripathi	batti chali gayi
04/11/18	12:18 pm	psit shivam tripathi	invertor kharab
04/11/18	12:18 pm	psit shivam tripathi	no battery on phone or laptop
04/11/18	12:18 pm	shobhit	are
04/11/18	12:18 pm	psit shivam tripathi	m
04/11/18	12:18 pm	psit shivam tripathi	shifting kaise kar rahe ho abhi
04/11/18	12:18 pm	shobhit	dost ke gr se kr lo
04/11/18	12:19 pm	psit shivam tripathi	i am the only launda in whole apartment
04/11/18	12:19 pm	psit shivam tripathi	all others are lov
04/11/18	12:19 pm	psit shivam tripathi	log
04/11/18	12:19 pm	shobhit	n me kr rhe h shift
