02/03/17	9:35 pm	shobhit	me ke 4 vale ki pic bejj do
04/11/18	12:20 pm	psit shivam tripathi	tle ho rhaa
04/11/18	12:20 pm	shobhit	ha
04/11/18	12:20 pm	psit shivam tripathi	queue use kar ke dekho
04/11/18	12:20 pm	psit shivam tripathi	pop and push karna
04/11/18	12:21 pm	shobhit	ha ye try krte h
04/11/18	12:21 pm	psit shivam tripathi	front se pop ho jayega
04/11/18	12:21 pm	psit shivam tripathi	end pe push kar dena
04/11/18	12:21 pm	shobhit	ok
04/11/18	12:21 pm	psit shivam tripathi	q push q pop
04/11/18	12:21 pm	psit shivam tripathi	bas itne pe ho jayega
04/11/18	12:22 pm	shobhit	ok try krte h
04/11/18	12:22 pm	psit shivam tripathi	batti aagyi
04/11/18	12:22 pm	psit shivam tripathi	yeeee
04/11/18	12:40 pm	psit shivam tripathi	ooh
04/11/18	12:40 pm	psit shivam tripathi	shit
04/11/18	12:40 pm	shobhit	segment type hoga syd kutch
04/11/18	2:48 pm	shobhit	kiya kya bhai
04/11/18	3:15 pm	psit shivam tripathi	nahi
04/11/18	4:09 pm	shobhit	ok
04/11/18	6:02 pm	psit shivam tripathi	dance karne jana tha hamk
04/11/18	6:02 pm	psit shivam tripathi	o
04/11/18	6:02 pm	psit shivam tripathi	isliye kar nahi paaye
04/11/18	6:09 pm	shobhit	kaha
04/11/18	6:09 pm	psit shivam tripathi	psit ki chhat pe
04/11/18	6:10 pm	shobhit	hmm bi aa rhe
04/11/18	9:07 pm	shobhit	bsnl me vo 400 ka koi pln aata h
04/11/18	9:07 pm	shobhit	kitne ka h vo
04/11/18	9:08 pm	psit shivam tripathi	pata nahi bhai
04/11/18	9:09 pm	psit shivam tripathi	hamne karaya nahi kaafi samay se
04/11/18	9:09 pm	shobhit	ok
04/11/18	9:09 pm	psit shivam tripathi	change hota rehta hai
04/11/18	9:09 pm	psit shivam tripathi	https portal2 bsnl in myportal quickrecharge do
04/11/18	9:09 pm	psit shivam tripathi	yaha pe jao
04/11/18	9:09 pm	shobhit	ok
04/11/18	9:09 pm	psit shivam tripathi	details daalo
04/11/18	9:10 pm	psit shivam tripathi	stv recharge select karna
04/11/18	9:10 pm	psit shivam tripathi	usme data plans
04/11/18	9:10 pm	psit shivam tripathi	yeh hai
04/11/18	9:13 pm	shobhit	thnx bhai
04/11/18	9:58 pm	psit shivam tripathi	kya kar rahe
04/11/18	11:17 pm	shobhit	5 dakh rhe te
06/11/18	2:00 am	shobhit	kiya koi
06/11/18	2:01 am	psit shivam tripathi	haan
06/11/18	2:01 am	psit shivam tripathi	moondance
06/11/18	2:01 am	shobhit	matlb
06/11/18	2:01 am	psit shivam tripathi	gud night
06/11/18	2:01 am	psit shivam tripathi	bye
06/11/18	2:01 am	psit shivam tripathi	servlet padh rahe the
06/11/18	2:01 am	shobhit	are nov kiya
06/11/18	2:01 am	psit shivam tripathi	ab sql karenge
06/11/18	2:01 am	psit shivam tripathi	nahi bhai
06/11/18	2:01 am	shobhit	kyo nhi kr rhe
06/11/18	2:01 am	psit shivam tripathi	busy in some studd
06/11/18	2:02 am	shobhit	ok
06/11/18	2:02 am	psit shivam tripathi	hmm
06/11/18	2:02 am	psit shivam tripathi	coding bhi kar rahe
06/11/18	2:02 am	psit shivam tripathi	2 3 hrs
06/11/18	2:02 am	shobhit	mujhe lagga fr mozz kr rhe ho sab chood ke
06/11/18	2:02 am	psit shivam tripathi	lonely cycles ek question hai
06/11/18	2:02 am	psit shivam tripathi	voh kiuya tha
06/11/18	2:02 am	shobhit	chef pe
06/11/18	2:02 am	psit shivam tripathi	nahi bhai time nahi waste karunga
06/11/18	2:02 am	psit shivam tripathi	haan
06/11/18	2:02 am	shobhit	ok
06/11/18	2:03 am	shobhit	iss bar nov easy lagg rha h
06/11/18	2:03 am	psit shivam tripathi	achha
06/11/18	2:03 am	shobhit	syd 6 ho jane cahiye
06/11/18	2:03 am	psit shivam tripathi	aisa hai
06/11/18	2:03 am	psit shivam tripathi	phir karte hai
06/11/18	2:03 am	shobhit	5 ho gy h
06/11/18	2:03 am	psit shivam tripathi	abhi dekhta hu
06/11/18	2:03 am	psit shivam tripathi	subah dekhu sonch raha
06/11/18	2:03 am	psit shivam tripathi	sahi hai
06/11/18	2:03 am	shobhit	ok
17/11/18	5:39 pm	psit shivam tripathi	enigma machine
17/11/18	7:31 pm	shobhit	haaaa
18/11/18	1:49 pm	shobhit	https youtu be 5ronxqew2d0
25/11/18	7:36 am	shobhit	daa ki file banai
25/11/18	12:12 pm	psit shivam tripathi	hmm
25/11/18	12:12 pm	psit shivam tripathi	5
25/11/18	12:12 pm	shobhit	3 4 bej do
25/11/18	12:19 pm	psit shivam tripathi	in an hour
26/11/18	4:54 pm	psit shivam tripathi	saal me 5 6 baar khate hai
26/11/18	5:01 pm	psit shivam tripathi	voh bhi 4 kfc ke
26/11/18	10:38 pm	shobhit	thurshday ko janna padega
26/11/18	10:38 pm	shobhit	dbms ka tset hoga
26/11/18	10:38 pm	shobhit	kal marr do
26/11/18	11:09 pm	psit shivam tripathi	aa jaate hai
26/11/18	11:09 pm	psit shivam tripathi	ab
28/11/18	8:42 pm	shobhit	bhai notes bejj do
28/11/18	10:28 pm	psit shivam tripathi	subah tak
28/11/18	10:28 pm	shobhit	kyo
28/11/18	10:28 pm	psit shivam tripathi	abhi so ke utha hu
28/11/18	10:28 pm	psit shivam tripathi	4 5 baje tak bhej denge
28/11/18	10:29 pm	shobhit	turing machine banai h ky
28/11/18	10:29 pm	shobhit	iita time
28/11/18	10:29 pm	psit shivam tripathi	khana nahi khane doge bhaiya
28/11/18	10:30 pm	psit shivam tripathi	abhi aadhi neend me lete hai
28/11/18	10:30 pm	psit shivam tripathi	pics saari laptop pe daal ke
28/11/18	10:30 pm	psit shivam tripathi	order ke karke
28/11/18	10:30 pm	shobhit	are kaaa lo
28/11/18	10:30 pm	psit shivam tripathi	vawas phone me daalke
28/11/18	10:30 pm	psit shivam tripathi	fresh pdf
28/11/18	10:30 pm	psit shivam tripathi	banayenge
28/11/18	10:30 pm	shobhit	lot of work
28/11/18	10:30 pm	shobhit	ok
28/11/18	10:30 pm	psit shivam tripathi	ek issue hai
28/11/18	10:30 pm	psit shivam tripathi	daa me
28/11/18	10:30 pm	shobhit	aram se bezzo
28/11/18	10:31 pm	psit shivam tripathi	first copy nahi laai thi shriyanshi
28/11/18	10:31 pm	shobhit	ok
28/11/18	10:31 pm	psit shivam tripathi	toh shivani se liya hai jo part chutaa hai
28/11/18	10:31 pm	psit shivam tripathi	hai pura lekin
28/11/18	10:31 pm	shobhit	badiya admi ho bhai
28/11/18	10:31 pm	shobhit	mazaa aa gy
28/11/18	10:31 pm	shobhit	ye lo
28/11/18	10:32 pm	shobhit	ye lo bhai
28/11/18	11:14 pm	shobhit	you deleted this message
28/11/18	11:15 pm	shobhit	you deleted this message
28/11/18	11:15 pm	psit shivam tripathi	nahi
28/11/18	11:15 pm	shobhit	bahut tez ho
28/11/18	11:15 pm	psit shivam tripathi	abe suno
28/11/18	11:15 pm	psit shivam tripathi	61 hai
28/11/18	11:15 pm	shobhit	ha
28/11/18	11:15 pm	psit shivam tripathi	maar sakte ho
28/11/18	11:15 pm	psit shivam tripathi	90 rahegi
28/11/18	11:15 pm	shobhit	fine lage ga
28/11/18	11:15 pm	psit shivam tripathi	689 lectures hai
28/11/18	11:15 pm	psit shivam tripathi	nahi lagegi
28/11/18	11:16 pm	psit shivam tripathi	gauranteee
28/11/18	11:16 pm	psit shivam tripathi	abhi kitne lectures dikha raha
28/11/18	11:16 pm	psit shivam tripathi	total jo huye hai
28/11/18	11:16 pm	shobhit	680
28/11/18	11:16 pm	shobhit	kal milla ke
28/11/18	11:16 pm	shobhit	688
28/11/18	11:16 pm	psit shivam tripathi	araam se maar sakte ho
28/11/18	11:16 pm	psit shivam tripathi	89 9 hogi
28/11/18	11:16 pm	psit shivam tripathi	no fine
28/11/18	11:16 pm	shobhit	lagta h
28/11/18	11:16 pm	psit shivam tripathi	but tum chale jao
28/11/18	11:17 pm	psit shivam tripathi	hamse na kahna
28/11/18	11:20 pm	shobhit	ok
29/11/18	12:11 am	psit shivam tripathi	hmm
29/11/18	12:11 am	psit shivam tripathi	tapan told me
29/11/18	12:11 am	shobhit	hmare to 3 cpy ho gy
29/11/18	12:11 am	psit shivam tripathi	links bhejo
29/11/18	12:11 am	psit shivam tripathi	4 ro
29/11/18	12:11 am	psit shivam tripathi	mujhe dekhna hai
29/11/18	12:12 am	shobhit	jo beje vahi chepp diye
29/11/18	12:12 am	shobhit	dost h bahr ke
29/11/18	12:12 am	shobhit	apne vale ka name nhi h
29/11/18	12:12 am	psit shivam tripathi	galat baat hai
29/11/18	1:38 am	psit shivam tripathi	dbms is complete
29/11/18	1:39 am	shobhit	thanks
29/11/18	1:39 am	psit shivam tripathi	baaki baad me bhej denge
29/11/18	1:39 am	shobhit	ok
29/11/18	8:07 pm	psit shivam tripathi	viva nahi hua na
01/12/18	6:18 pm	shobhit	bhai eco ki pdf do
01/12/18	6:33 pm	shobhit	cpy ke nhi h
01/12/18	6:34 pm	psit shivam tripathi	ct2 tak ke notes hai
01/12/18	6:34 pm	psit shivam tripathi	copy wale
01/12/18	6:34 pm	psit shivam tripathi	bas
01/12/18	6:34 pm	shobhit	oh ye to bhut ho jayge
01/12/18	6:34 pm	psit shivam tripathi	uske aage usne yahi chhapa hai
01/12/18	6:34 pm	psit shivam tripathi	hmm
02/12/18	4:11 pm	shobhit	gift
02/12/18	4:12 pm	shobhit	are ye panda nikal
04/12/18	4:58 pm	shobhit	pdf bejdo
04/12/18	6:21 pm	psit shivam tripathi	kaun si
04/12/18	6:22 pm	shobhit	dbms
04/12/18	6:22 pm	shobhit	subh vali
04/12/18	6:22 pm	psit shivam tripathi	bhej denge
04/12/18	6:22 pm	shobhit	ok
04/12/18	6:23 pm	psit shivam tripathi	ladki bhejo
04/12/18	6:27 pm	shobhit	online lelo
04/12/18	6:27 pm	shobhit	sale h
05/12/18	11:04 pm	psit shivam tripathi	sandwich and taco
05/12/18	11:05 pm	shobhit	haa
05/12/18	11:05 pm	psit shivam tripathi	ppl padho
05/12/18	11:05 pm	psit shivam tripathi	aur haa aaj 11 se 12 ke beech bahar na nikalna
05/12/18	11:06 pm	shobhit	kyo
05/12/18	11:07 pm	psit shivam tripathi	kaaran tum jaante ho
05/12/18	11:07 pm	psit shivam tripathi	dhyaan se soncho
05/12/18	11:07 pm	shobhit	ha
05/12/18	11:07 pm	shobhit	tik h point note kr liya
05/12/18	11:08 pm	psit shivam tripathi	gud
05/12/18	11:09 pm	shobhit	ppl pdlo bhai
05/12/18	11:09 pm	shobhit	important h
05/12/18	11:09 pm	psit shivam tripathi	aata hai
05/12/18	11:09 pm	psit shivam tripathi	ct2 tak ka
05/12/18	11:10 pm	shobhit	padhe to us time bi nhi te
05/12/18	11:11 pm	psit shivam tripathi	are
05/12/18	11:11 pm	psit shivam tripathi	discuss nahi kiya tha
05/12/18	11:11 pm	psit shivam tripathi	ari recursion
05/12/18	11:11 pm	psit shivam tripathi	types of function passing
05/12/18	11:11 pm	psit shivam tripathi	2 sawal yahi se phansega
05/12/18	11:11 pm	shobhit	ha bull gy
05/12/18	11:11 pm	psit shivam tripathi	revise kar lena
05/12/18	11:11 pm	psit shivam tripathi	abhi ham sonch rahe
05/12/18	11:11 pm	psit shivam tripathi	bas lambda wala samajh lenge
05/12/18	11:11 pm	psit shivam tripathi	aadhe ghante
05/12/18	11:12 pm	psit shivam tripathi	baaki subha revise karenge jo purana tha
05/12/18	11:12 pm	psit shivam tripathi	itna bahut hai ppl me
05/12/18	11:12 pm	shobhit	ha ye sahi h
05/12/18	11:14 pm	shobhit	cnn apply kiya h
05/12/18	11:14 pm	psit shivam tripathi	haan
05/12/18	11:14 pm	psit shivam tripathi	mnist and fmnist me
05/12/18	11:15 pm	shobhit	mnist nhi real img pr
05/12/18	11:15 pm	shobhit	vo to compressed hota h na
05/12/18	11:15 pm	psit shivam tripathi	mnist fake image thodi hai bhai
05/12/18	11:15 pm	psit shivam tripathi	real image pe cant apply cnn
05/12/18	11:15 pm	psit shivam tripathi	need low dimensional image
05/12/18	11:15 pm	shobhit	ha bhai vahi problem ho rhi
05/12/18	11:16 pm	psit shivam tripathi	bro
05/12/18	11:16 pm	psit shivam tripathi	imagenet me
05/12/18	11:16 pm	psit shivam tripathi	bhi
05/12/18	11:16 pm	psit shivam tripathi	1000 image train karne me
05/12/18	11:16 pm	psit shivam tripathi	30 min lagta hai
05/12/18	11:16 pm	psit shivam tripathi	256x256 image pe
05/12/18	11:16 pm	psit shivam tripathi	ab sonch lo
05/12/18	11:16 pm	psit shivam tripathi	aagr
05/12/18	11:17 pm	shobhit	oh cloud me syd km lage
05/12/18	11:17 pm	psit shivam tripathi	cloud me agar tumhe gpu allotted hai toh
05/12/18	11:17 pm	psit shivam tripathi	cnn me dataset bada chahiye hota ha
05/12/18	11:17 pm	psit shivam tripathi	network deep hai
05/12/18	11:17 pm	psit shivam tripathi	toh bill baithega tumhara
05/12/18	11:17 pm	psit shivam tripathi	jyada train kiya toh
05/12/18	11:18 pm	shobhit	ha
05/12/18	11:18 pm	shobhit	bahut paisa lete h
05/12/18	11:18 pm	psit shivam tripathi	google cloud me ek do bar use kar sakte ho free
05/12/18	11:18 pm	psit shivam tripathi	100 credit dete hai
05/12/18	11:18 pm	psit shivam tripathi	shayad
05/12/18	11:18 pm	shobhit	free hona chaiye ye sab collegeg me
05/12/18	11:18 pm	psit shivam tripathi	practice ke liye low quality image pe karo train
05/12/18	11:18 pm	psit shivam tripathi	laptop me hi
05/12/18	11:19 pm	shobhit	bhai 4gb ram h
05/12/18	11:19 pm	shobhit	boll jayga
05/12/18	11:19 pm	psit shivam tripathi	aisi image pe lagbhag 1000 image train karne pe 10 gb ram chahiye
05/12/18	11:19 pm	shobhit	vahi dimensions vali dikt face kr rhe
05/12/18	11:19 pm	psit shivam tripathi	itne parameters ho jayenge
05/12/18	11:19 pm	psit shivam tripathi	hard disk aur ram ke beech swapping shuru ho jayegi
05/12/18	11:20 pm	psit shivam tripathi	slow ho jayega bahut
05/12/18	11:20 pm	shobhit	or mt darao
05/12/18	11:20 pm	shobhit	aise hi himt nhi ho rhi
05/12/18	11:20 pm	psit shivam tripathi	slow ho ga lekin chal jayega
05/12/18	11:21 pm	psit shivam tripathi	tensorflow use karo
05/12/18	11:21 pm	psit shivam tripathi	100 instance run karo ek bar me
05/12/18	11:21 pm	shobhit	10 img pe train kr le kya
05/12/18	11:21 pm	psit shivam tripathi	ruk ruk ke chala sakte usme
05/12/18	11:21 pm	psit shivam tripathi	checkpoint banta hai
05/12/18	11:21 pm	psit shivam tripathi	toh parameters voh save kar leta hai temp file me
05/12/18	11:21 pm	shobhit	ye kaise krte h
05/12/18	11:21 pm	psit shivam tripathi	yeh toh pagal panti hai
05/12/18	11:22 pm	psit shivam tripathi	bata rah
05/12/18	11:22 pm	shobhit	ok
05/12/18	11:24 pm	shobhit	retrive kaise kare ge
05/12/18	11:24 pm	shobhit	agle run me
05/12/18	11:25 pm	shobhit	thanks
05/12/18	11:25 pm	psit shivam tripathi	yeh ek variable retrieve karta bas
05/12/18	11:25 pm	shobhit	try krte h
05/12/18	11:25 pm	psit shivam tripathi	tf ka documentation dekho
05/12/18	11:26 pm	shobhit	ok check krte h
05/12/18	11:27 pm	psit shivam tripathi	https www tensorflow org guide saved model
05/12/18	11:27 pm	psit shivam tripathi	lol
06/12/18	12:49 am	psit shivam tripathi	padh liya ppl
06/12/18	12:49 am	shobhit	nhi
06/12/18	12:49 am	psit shivam tripathi	toh padho
06/12/18	12:50 am	shobhit	ha
06/12/18	12:50 am	shobhit	ja rhe
06/12/18	12:50 am	psit shivam tripathi	are nahi
06/12/18	12:50 am	psit shivam tripathi	jao nahi
06/12/18	12:50 am	psit shivam tripathi	thand hai
06/12/18	12:50 am	psit shivam tripathi	ghar pe hi padh lo
06/12/18	12:51 am	shobhit	padlo
06/12/18	12:51 am	psit shivam tripathi	ok
06/12/18	6:49 pm	shobhit	batao
06/12/18	6:50 pm	shobhit	ye tf mul or tf multiply me advanced cmd kon si h
06/12/18	6:50 pm	psit shivam tripathi	so ke uthe hai
06/12/18	6:50 pm	psit shivam tripathi	abhi hame apna naam yaad nahi hai
06/12/18	6:50 pm	psit shivam tripathi	tum yeh kya punchh rahe ho
06/12/18	6:50 pm	shobhit	are
06/12/18	6:53 pm	psit shivam tripathi	advanced matlab
06/12/18	6:53 pm	psit shivam tripathi	maine tf matmul use kiya hai
06/12/18	6:53 pm	psit shivam tripathi	tf mul ka suna nahi
06/12/18	6:54 pm	psit shivam tripathi	tf multiply dekha abhi net pe toh usme element wise multiplication hota hai
06/12/18	6:54 pm	shobhit	dot
06/12/18	6:54 pm	shobhit	or array
06/12/18	6:55 pm	psit shivam tripathi	isme tensor hota hai
06/12/18	6:55 pm	psit shivam tripathi	kisi bhi dimension ka le sakte ho
06/12/18	6:55 pm	shobhit	ok
06/12/18	10:31 pm	shobhit	html ki pdf bej do
06/12/18	10:31 pm	shobhit	bhai complete vali
06/12/18	10:35 pm	psit shivam tripathi	2 pdf hai
06/12/18	10:35 pm	shobhit	ok
06/12/18	10:36 pm	shobhit	ajax nhi likha h kya
06/12/18	10:49 pm	psit shivam tripathi	wednesday ko li thi pdfs
06/12/18	10:49 pm	psit shivam tripathi	tuesday
06/12/18	10:49 pm	shobhit	ok
06/12/18	10:49 pm	psit shivam tripathi	70 lao tum
06/12/18	10:49 pm	shobhit	kyo bhai
06/12/18	10:49 pm	psit shivam tripathi	ajax hai toh
06/12/18	10:49 pm	shobhit	kya hua
06/12/18	10:49 pm	psit shivam tripathi	last 3 pages
06/12/18	10:50 pm	shobhit	ohk
06/12/18	10:50 pm	shobhit	start nhi kiya ky
06/12/18	10:50 pm	psit shivam tripathi	no
06/12/18	10:50 pm	shobhit	kr lo
06/12/18	10:50 pm	psit shivam tripathi	kyu
06/12/18	10:50 pm	shobhit	future ise hi h
06/12/18	10:54 pm	psit shivam tripathi	this message was deleted
07/12/18	8:14 am	shobhit	nhi
07/12/18	8:14 am	shobhit	subh hi kiya ta start
07/12/18	8:23 am	shobhit	ha
08/12/18	1:10 am	psit shivam tripathi	padhai karo
08/12/18	10:37 am	shobhit	december dakha
08/12/18	1:26 pm	shobhit	ye kya h
08/12/18	1:26 pm	shobhit	calendar
08/12/18	1:47 pm	psit shivam tripathi	yeh december hai
08/12/18	2:15 pm	shobhit	ha
08/12/18	2:15 pm	psit shivam tripathi	galat toh bole nahi bhai
08/12/18	2:16 pm	psit shivam tripathi	grammatically correct hai
08/12/18	2:16 pm	psit shivam tripathi	bhale hi semantically galat ho
08/12/18	2:17 pm	shobhit	ye sab likhna band karo
08/12/18	2:17 pm	shobhit	or questions sol karo
08/12/18	2:17 pm	shobhit	batao admit nikal gy
08/12/18	2:18 pm	psit shivam tripathi	haan
08/12/18	2:18 pm	shobhit	jiska nhi aa rha vo
08/12/18	2:18 pm	psit shivam tripathi	voh apna jaane
08/12/18	2:18 pm	psit shivam tripathi	ham kya bataye uska
08/12/18	2:18 pm	psit shivam tripathi	ham thodi aktu ke vc hai
08/12/18	2:18 pm	shobhit	banna le kya html se
08/12/18	2:18 pm	psit shivam tripathi	tum bhi yar kaisi batein karte ho
08/12/18	2:18 pm	psit shivam tripathi	haan yeh kar lo
08/12/18	2:19 pm	psit shivam tripathi	webtech master
08/12/18	2:19 pm	psit shivam tripathi	yeeeeeeee
08/12/18	2:20 pm	shobhit	3 dakha
08/12/18	2:25 pm	psit shivam tripathi	8 dekh rahe
08/12/18	2:25 pm	shobhit	are 3 karo
08/12/18	2:25 pm	psit shivam tripathi	chai bana rahe abhi
08/12/18	2:25 pm	psit shivam tripathi	chai pi le pehle
08/12/18	2:25 pm	shobhit	ok
08/12/18	2:25 pm	shobhit	ye lo
08/12/18	3:57 pm	shobhit	kiya
08/12/18	8:48 pm	psit shivam tripathi	webtech complete
08/12/18	8:52 pm	psit shivam tripathi	in dbms page 81 96 are written in right left order
08/12/18	8:53 pm	shobhit	ok
09/12/18	6:41 pm	shobhit	https www youtube com watch v zmvpwc1no2k feature youtu be
10/12/18	6:40 am	psit shivam tripathi	aur webtech master
10/12/18	6:40 am	psit shivam tripathi	gud morning
10/12/18	7:38 am	shobhit	bahut kaldi jagg gay
10/12/18	7:39 am	psit shivam tripathi	kaldi
10/12/18	7:39 am	psit shivam tripathi	jsp se msg bhej rahe kya
10/12/18	7:39 am	shobhit	jaldi
10/12/18	7:39 am	psit shivam tripathi	yeh kya hai
10/12/18	7:39 am	psit shivam tripathi	select query hai kya
10/12/18	7:40 am	shobhit	bhai bimar hogy h
10/12/18	7:40 am	psit shivam tripathi	haan
10/12/18	7:40 am	psit shivam tripathi	pata chala
10/12/18	7:40 am	shobhit	hmm
10/12/18	7:40 am	psit shivam tripathi	aur pehen lo sweater
10/12/18	7:40 am	psit shivam tripathi	hamari tarah half shirt me ghooma kari
10/12/18	7:40 am	shobhit	3 layer
10/12/18	7:40 am	psit shivam tripathi	karo
10/12/18	7:41 am	shobhit	ab toda tik h
10/12/18	7:41 am	psit shivam tripathi	half shirt pehenne se thand nahi lagti
10/12/18	7:41 am	psit shivam tripathi	thand jo hai aadmi ka confidence dekh ke bhaag jati hai
10/12/18	7:41 am	shobhit	haa
10/12/18	7:42 am	shobhit	soye nhi kya aaj
10/12/18	7:42 am	shobhit	or utt gy
10/12/18	7:42 am	shobhit	iiti jaldi
10/12/18	7:42 am	psit shivam tripathi	so liye
10/12/18	7:42 am	shobhit	hmm to 10 hr se soo rhe te
10/12/18	7:43 am	psit shivam tripathi	kal sham 4 8
10/12/18	7:43 am	psit shivam tripathi	ab jagenge
10/12/18	7:43 am	shobhit	acha installment me soye ho
10/12/18	7:43 am	psit shivam tripathi	haan
10/12/18	7:43 am	psit shivam tripathi	jab ati hai tab so jate
10/12/18	7:43 am	psit shivam tripathi	baki jagte rehte
19/12/18	9:43 am	shobhit	nlp kiya h
19/12/18	9:43 am	psit shivam tripathi	vahi kar raha abhi
19/12/18	10:13 am	shobhit	ok
19/12/18	7:51 pm	psit shivam tripathi	han dekha hai purana hai
19/12/18	7:51 pm	psit shivam tripathi	hihi
19/12/18	7:51 pm	psit shivam tripathi	hurrr
19/12/18	7:52 pm	shobhit	eco padho
19/12/18	7:52 pm	psit shivam tripathi	hurrrr
19/12/18	7:53 pm	shobhit	kiya train
19/12/18	7:54 pm	shobhit	kya
19/12/18	7:54 pm	psit shivam tripathi	http colah github io posts 2015 08 understanding lstms
19/12/18	7:55 pm	shobhit	theory hi kr rhe kya
19/12/18	7:58 pm	psit shivam tripathi	internal working me interested hai
19/12/18	7:58 pm	shobhit	ok
19/12/18	8:10 pm	shobhit	kya hua
21/12/18	9:43 am	psit shivam tripathi	kaggle com
21/12/18	9:43 am	psit shivam tripathi	pe dekho
21/12/18	9:43 am	psit shivam tripathi	dataset
21/12/18	9:45 am	psit shivam tripathi	https www kaggle com rahulvks text classification chatbot data
21/12/18	9:46 am	psit shivam tripathi	https www kaggle com eibriel rdany conversations
21/12/18	9:47 am	psit shivam tripathi	https www kaggle com nltkdata chat 80
21/12/18	9:47 am	psit shivam tripathi	https www kaggle com sarthaknautiyal whatsappsample
21/12/18	9:47 am	psit shivam tripathi	yeh launda toh mazaak kar raha hai
21/12/18	10:04 am	shobhit	bahut badiya
21/12/18	10:09 am	shobhit	stemming ke liye kon si lib use ki
21/12/18	10:11 am	psit shivam tripathi	jstl core
21/12/18	10:13 am	shobhit	jstl function hona chaiye
